2021-07-01 03:42:37,992 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/muscle/test_lrr_ref6_max100.fasta --outfile_stem reference_set_6/muscle/highly_stringent_test_lrr_ref6_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:42:38,229 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:42:38,229 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:42:39,863 - __main__ - INFO - Removing divergent sequences RU2A_HUMAN_5, 1YRGB_11, 1A4YA_12, 1YRGB_3, CHAO_DROME_13, RINI_RAT_01, CHAO_DROME_10, rini_pig_15, CHAO_DROME_31, 1YRGB_4, PGS2_RABIT_6, A2GL_HUMAN_10, rini_pig_05, CHAO_DROME_41, rini_pig_11, 1D0BA_1, 1YRGB_2, CHAO_DROME_29, CHAO_DROME_25, GPV_MOUSE_01, RINI_RAT_15, 1YRGB_12, 1YRGB_6, 1A4YA_6, rini_pig_01, 1A4YA_4, FSHR_HUMAN_8, CHAO_DROME_40, PGS1_BOVIN_7, 1A4YA_14, PGS2_CHICK_6, CHAD_BOVIN_01, RU2A_HUMAN_1, 1A4YA_2, CHAD_BOVIN_10, rini_pig_09, CHAO_DROME_1, RU2A_HUMAN_6, A2GL_HUMAN_1, GPV_MOUSE_15, 1A4YA_10, CHAO_DROME_24, PGS1_HUMAN_7, 1YRGB_7, 1YRGB_1, 1A4YA_16, FSHR_HUMAN_1, RINI_RAT_03, FSHR_HUMAN_5, RINI_RAT_09, 1D0BA_8, CHAO_DROME_16, PGS2_HUMAN_6
2021-07-01 03:42:39,863 - __main__ - INFO - Removing insertions
2021-07-01 03:42:39,863 - __main__ - INFO - Removing insertions

2021-07-01 03:42:40,700 - __main__ - INFO - Removing sites 130, 131, 132, 133, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 178, 179, 180, 181, 105, 106, 110, 112, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127
2021-07-01 03:42:40,701 - __main__ - INFO - Cropping ends
2021-07-01 03:42:40,701 - __main__ - WARNING - Given the length of sequence SLIT_DROME_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,704 - __main__ - WARNING - Given the length of sequence RU2A_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,707 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,711 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,715 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,718 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,720 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,723 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,726 - __main__ - WARNING - Given the length of sequence PGS1_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,731 - __main__ - WARNING - Given the length of sequence PGS1_BOVIN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,734 - __main__ - WARNING - Given the length of sequence PGS2_RABIT_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,736 - __main__ - WARNING - Given the length of sequence PGS2_MOUSE_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,740 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,743 - __main__ - WARNING - Given the length of sequence PGS2_CHICK_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,747 - __main__ - WARNING - Given the length of sequence CHAO_DROME_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,750 - __main__ - WARNING - Given the length of sequence CHAO_DROME_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,752 - __main__ - WARNING - Given the length of sequence CHAO_DROME_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,755 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,758 - __main__ - WARNING - Given the length of sequence CHAO_DROME_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,763 - __main__ - WARNING - Given the length of sequence CHAO_DROME_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,767 - __main__ - WARNING - Given the length of sequence SLIT_DROME_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:42:40,770 - __main__ - WARNING - Given the length of sequence O75094_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
