2021-07-01 03:19:53,950 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/muscle/test_2c_lrr_2_ref6_max100.fasta --outfile_stem reference_set_6/muscle/highly_stringent_test_2c_lrr_2_ref6_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:19:53,976 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:19:53,976 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:19:54,236 - __main__ - INFO - Removing divergent sequences CHAO_DROME_13, 1YRGB_11, PGS2_HUMAN_10, CHAO_DROME_24, 1YRGB_1, 1D0BA_1, CHAO_DROME_1, 1YRGB_4, 1YRGB_10, CHAO_DROME_14, CHAO_DROME_29, rini_pig_11, 1YRGB_7, rini_pig_15, CHAO_DROME_16, rini_pig_09, 1YRGB_3, CHAO_DROME_25, CHAO_DROME_15, 1YRGB_2, CHAO_DROME_17, CHAO_DROME_18, CHAO_DROME_10, CHAO_DROME_8, 1YRGB_6
2021-07-01 03:19:54,236 - __main__ - INFO - Removing insertions
2021-07-01 03:19:54,236 - __main__ - INFO - Removing insertions

2021-07-01 03:19:54,474 - __main__ - INFO - Removing sites 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 105, 106, 109, 110, 111, 112, 113, 116, 117, 118, 119, 120, 121, 122, 123, 124
2021-07-01 03:19:54,475 - __main__ - INFO - Cropping ends
2021-07-01 03:19:54,475 - __main__ - WARNING - Given the length of sequence rini_pig_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,476 - __main__ - WARNING - Given the length of sequence rini_pig_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,477 - __main__ - WARNING - Given the length of sequence rini_pig_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,478 - __main__ - WARNING - Given the length of sequence rini_pig_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,479 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,480 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,481 - __main__ - WARNING - Given the length of sequence CHAO_DROME_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,481 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,482 - __main__ - WARNING - Given the length of sequence CHAO_DROME_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,484 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,485 - __main__ - INFO - Removed 1 bases from end of PGS2_HUMAN_6
2021-07-01 03:19:54,485 - __main__ - WARNING - Given the length of sequence CHAO_DROME_21, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,486 - __main__ - WARNING - Given the length of sequence CHAO_DROME_39, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,487 - __main__ - WARNING - Given the length of sequence CHAO_DROME_35, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,488 - __main__ - WARNING - Given the length of sequence CHAO_DROME_36, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,489 - __main__ - WARNING - Given the length of sequence CHAO_DROME_27, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,489 - __main__ - WARNING - Given the length of sequence CHAO_DROME_33, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,490 - __main__ - WARNING - Given the length of sequence CHAO_DROME_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,491 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_13, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,492 - __main__ - WARNING - Given the length of sequence CHAO_DROME_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,493 - __main__ - WARNING - Given the length of sequence 1D0BA_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,494 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,496 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,497 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,498 - __main__ - WARNING - Given the length of sequence CHAO_DROME_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,499 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,500 - __main__ - WARNING - Given the length of sequence CHAO_DROME_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,500 - __main__ - WARNING - Given the length of sequence CHAO_DROME_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,501 - __main__ - WARNING - Given the length of sequence 1YRGB_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,503 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,504 - __main__ - WARNING - Given the length of sequence CHAO_DROME_37, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,505 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,506 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,506 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,507 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,508 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,510 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_15, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,511 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,512 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,513 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,514 - __main__ - WARNING - Given the length of sequence CHAO_DROME_41, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,515 - __main__ - WARNING - Given the length of sequence CHAO_DROME_31, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,515 - __main__ - WARNING - Given the length of sequence CHAO_DROME_26, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,516 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,517 - __main__ - WARNING - Given the length of sequence CHAO_DROME_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,518 - __main__ - WARNING - Given the length of sequence CHAO_DROME_32, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,519 - __main__ - WARNING - Given the length of sequence CHAO_DROME_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,520 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,521 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,522 - __main__ - WARNING - Given the length of sequence CHAO_DROME_40, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,523 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,524 - __main__ - WARNING - Given the length of sequence CHAO_DROME_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,524 - __main__ - WARNING - Given the length of sequence rini_pig_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,525 - __main__ - WARNING - Given the length of sequence CHAO_DROME_38, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,527 - __main__ - WARNING - Given the length of sequence CHAO_DROME_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,528 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,529 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,529 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,530 - __main__ - WARNING - Given the length of sequence CHAO_DROME_34, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,531 - __main__ - WARNING - Given the length of sequence CHAO_DROME_30, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,533 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,534 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,534 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,536 - __main__ - WARNING - Given the length of sequence CHAO_DROME_20, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,536 - __main__ - WARNING - Given the length of sequence 1YRGB_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,537 - __main__ - WARNING - Given the length of sequence 1D0BA_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,538 - __main__ - WARNING - Given the length of sequence rini_pig_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,539 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,540 - __main__ - WARNING - Given the length of sequence rini_pig_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,540 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,541 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_07, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,543 - __main__ - WARNING - Given the length of sequence rini_pig_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,544 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,545 - __main__ - WARNING - Given the length of sequence rini_pig_12, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,545 - __main__ - WARNING - Given the length of sequence rini_pig_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,547 - __main__ - WARNING - Given the length of sequence rini_pig_04, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,548 - __main__ - WARNING - Given the length of sequence rini_pig_10, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,548 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_09, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,549 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_2, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,550 - __main__ - WARNING - Given the length of sequence 1D0BA_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,551 - __main__ - WARNING - Given the length of sequence CHAO_DROME_28, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,552 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,553 - __main__ - WARNING - Given the length of sequence 1D0BA_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,554 - __main__ - WARNING - Given the length of sequence 1D0BA_6, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,555 - __main__ - WARNING - Given the length of sequence 1YRGB_9, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,556 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_08, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,556 - __main__ - WARNING - Given the length of sequence CHAO_DROME_23, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,557 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,559 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,561 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_05, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,562 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,563 - __main__ - WARNING - Given the length of sequence A2GL_HUMAN_8, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,564 - __main__ - WARNING - Given the length of sequence 1YRGB_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,565 - __main__ - WARNING - Given the length of sequence CHAD_BOVIN_03, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,566 - __main__ - WARNING - Given the length of sequence 1D0BA_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:19:54,567 - __main__ - WARNING - Given the length of sequence PGS2_HUMAN_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
