2021-07-01 03:29:02,808 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_6/muscle/test_4_lrr_1_ref6_max100.fasta --outfile_stem reference_set_6/muscle/highly_stringent_test_4_lrr_1_ref6_max100
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 03:29:02,891 - __main__ - INFO - Amino acid alignment detected
2021-07-01 03:29:02,891 - __main__ - INFO - Removing divergent sequences
2021-07-01 03:29:03,517 - __main__ - INFO - Removing divergent sequences Q26388_24, TOLL_DROME_3, Q26388_23, TOLL_DROME_9, TOLL_DROME_17, O94933_6, TOLL_DROME_16, TOLL_DROME_14, Q26388_25, CHAD_BOVIN_01, O94933_5
2021-07-01 03:29:03,518 - __main__ - INFO - Removing insertions
2021-07-01 03:29:03,518 - __main__ - INFO - Removing insertions

2021-07-01 03:29:04,079 - __main__ - INFO - Removing sites 160, 162, 163, 165, 166, 167, 168, 170, 171, 172, 173, 174, 175, 176, 177, 179, 180, 181, 183, 184, 186, 194, 195, 196, 197, 198, 199, 200, 202
2021-07-01 03:29:04,080 - __main__ - INFO - Cropping ends
2021-07-01 03:29:04,080 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,083 - __main__ - WARNING - Given the length of sequence O75094_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,085 - __main__ - WARNING - Given the length of sequence O95804_4, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,088 - __main__ - WARNING - Given the length of sequence Q26388_1, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,091 - __main__ - WARNING - Given the length of sequence Q26388_22, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,097 - __main__ - WARNING - Given the length of sequence O75094_7, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,099 - __main__ - WARNING - Given the length of sequence SLIT_DROME_06, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,102 - __main__ - WARNING - Given the length of sequence Q26388_17, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,105 - __main__ - WARNING - Given the length of sequence SLIT_DROME_11, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,109 - __main__ - WARNING - Given the length of sequence GPV_MOUSE_02, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,111 - __main__ - WARNING - Given the length of sequence Q26388_3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,115 - __main__ - WARNING - Given the length of sequence SLIT_DROME_01, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,118 - __main__ - WARNING - Given the length of sequence TOLL_DROME_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,121 - __main__ - WARNING - Given the length of sequence ALS_HUMAN_14, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,124 - __main__ - WARNING - Given the length of sequence Q26388_19, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 03:29:04,127 - __main__ - WARNING - Given the length of sequence TOLL_DROME_5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
