remove_divergent	LFC_TACT_1,P91658_1,LFC_TACT_3,P91658_7,LEM1_HUMAN_2,P91658_6,LEM1_HUMAN_1,PGCB_BOVIN,P91658_5
remove_insertions	37,52,53,54,55,56,57,58,59,60,71,72,73,74,278,279,280,282,297,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411
crop_ends	P91658_9	36,49,50,51
crop_ends	P91658_9	319,588,589,590
crop_ends	P91658_8	36,49,50,51,64
crop_ends	P91658_8	318,319,588,589,590
crop_ends	P91658_4	36,49,50,51
crop_ends	P91658_4	319,588,589,590
crop_ends	LFC_TACT_5	35,36,49,50,51,64,65,66,67,68,69,70,75,76,77,78,79,80,81,82,83
crop_ends	P91658_3	36,49,50,51
crop_ends	P91658_3	319,588,589,590
crop_ends	LFC_TACT_2	36,49,50,51,64
crop_ends	LFC_TACT_2	319,587,588,589,590
crop_ends	P91658_2	36,49,50,51
crop_ends	P91658_2	319,588,589,590
crop_ends	P91658_10	36,49,50,51,64,65,66,67,68,69,70,75,76,77,78,79,80,81,82,83
