remove_divergent	RINI_RAT_03,RINI_HUMAN_07,GPV_MOUSE_11,GPV_MOUSE_03,GPV_MOUSE_14,RINI_RAT_05,RINI_RAT_07,GPV_MOUSE_10,GPV_MOUSE_02,RINI_HUMAN_15,rini_pig_03,rini_pig_11,GPV_MOUSE_07,RINI_HUMAN_11,GPV_MOUSE_05,RINI_HUMAN_03,GPV_MOUSE_12,rini_pig_07,rini_pig_05,GPV_MOUSE_08,RINI_RAT_15,GPV_MOUSE_04,rini_pig_15,RINI_RAT_11,GPV_MOUSE_09,GPV_MOUSE_13,RINI_HUMAN_05
remove_insertions	34,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107
crop_ends	GPV_MOUSE_01	27,28,29,30,31,32
crop_ends	GPV_MOUSE_01	160,161,162,163,164,165
crop_ends	RINI_HUMAN_01	0,1,2,3
crop_ends	RINI_HUMAN_01	120,121,122,123
crop_ends	rini_pig_01	4,5,6,7
crop_ends	rini_pig_01	120,121,122,123
crop_ends	RINI_RAT_01	4,5,6,7
crop_ends	RINI_RAT_01	120,121,122,123
crop_ends	RINI_HUMAN_13	27
crop_ends	RINI_HUMAN_13	123
crop_ends	rini_pig_13	27
crop_ends	rini_pig_13	123
crop_ends	RINI_RAT_13	27
crop_ends	RINI_RAT_13	123
crop_ends	RINI_HUMAN_09	27
crop_ends	RINI_HUMAN_09	123
crop_ends	rini_pig_09	27
crop_ends	rini_pig_09	123
crop_ends	RINI_RAT_09	27
crop_ends	RINI_RAT_09	123
crop_ends	GPV_MOUSE_06	27
crop_ends	GPV_MOUSE_06	124
crop_ends	RINI_RAT_06	27
crop_ends	RINI_RAT_06	124
crop_ends	rini_pig_06	27
crop_ends	rini_pig_06	124
crop_ends	RINI_HUMAN_06	27
crop_ends	RINI_HUMAN_06	124
crop_ends	RINI_RAT_02	27
crop_ends	RINI_RAT_02	124
crop_ends	rini_pig_02	27
crop_ends	rini_pig_02	124
crop_ends	RINI_HUMAN_02	27
crop_ends	RINI_HUMAN_02	124
crop_ends	RINI_HUMAN_12	27
crop_ends	RINI_HUMAN_12	124
crop_ends	RINI_RAT_12	27
crop_ends	RINI_RAT_12	124
crop_ends	rini_pig_12	27
crop_ends	rini_pig_12	124
crop_ends	rini_pig_14	27
crop_ends	rini_pig_14	124
crop_ends	RINI_RAT_14	27
crop_ends	RINI_RAT_14	124
crop_ends	RINI_HUMAN_14	27
crop_ends	RINI_HUMAN_14	124
crop_ends	RINI_HUMAN_08	27
crop_ends	RINI_HUMAN_08	124
crop_ends	rini_pig_08	27
crop_ends	rini_pig_08	124
crop_ends	RINI_RAT_08	27
crop_ends	RINI_RAT_08	124
crop_ends	rini_pig_10	27
crop_ends	rini_pig_10	124
crop_ends	RINI_RAT_10	27
crop_ends	RINI_RAT_10	124
crop_ends	RINI_HUMAN_10	27
crop_ends	RINI_HUMAN_10	124
crop_ends	RINI_RAT_04	27
crop_ends	RINI_RAT_04	124
crop_ends	RINI_HUMAN_04	27
crop_ends	RINI_HUMAN_04	124
crop_ends	rini_pig_04	27
crop_ends	rini_pig_04	124
