remove_insertions	12,35,36,37,38,39,40,49,50,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,97,98,99,114,115,120,121,122,123,124,125,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,172,173,175,197,235,248,249,250,251,252,253,254,255,256,257,258,278,279,280,281,282,338,339,345,346,347,358,359,360,361,393,395,396,397,398,400,401,402,403,404,405,406,409,421,422,430,431,432,433,434,435,436,437,438,440,448,457,458,459,460
crop_ends	1b8g_A	0,1,2,3,4,5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23
crop_ends	1lc5_A	6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23
crop_ends	1lc5_A	462,463,464,465,466,467,468,469,470
crop_ends	1dty_A	441,442,443,444,445,447,449,450,451,452,453,454,455,456,461,462,463,464,465,466,467,468,469,470
crop_ends	2dkb_	441,442,443,444,445,447,449,450,451,452,453,454,455,456,461,462,463,464,465,466,467,468,469,470
crop_ends	2gsa_A	9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
crop_ends	2gsa_A	441,442,443,444,445,449,450,451,452,453,454,455,456,461,462,463,464,465,466,467,468,469,470
crop_ends	1ohv_A	441,442,443,444,445,446,447,449,450,451,452,453,454,455,456,461,462,463,464,465,466,467,468,469,470
crop_ends	1b5o_A	5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
crop_ends	1fg3_A	6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,28,29,30
crop_ends	1fg3_A	439,442,443,444,445,446,447,449,450,451,452,453,454,455,456,461,462,463,464,465,466,467,468,469,470
crop_ends	1h1c_A	6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
crop_ends	1h1c_A	439,442,443,444,445,446,447,449,450,451,452,453,454,455,456,461,462,463,464,465,466,467,468,469,470
crop_ends	1jg8_A	5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,43,44
crop_ends	1jg8_A	463,464,465,466,467,468,469,470,471,472,473
crop_ends	1ax4_A	5,6,7,8,9,10,11,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
crop_ends	1ajs_A	445,446,447,449,450,451,452,453,461,462,463,464,465,466,467,468,469,470
