	1ton_	1a0h_B	1a0j_A	1a0l_A	1a5i_A	1bru_P	1c5m_D	KLKA_HUMAN	BSS4_MOUSE	TEST_MOUSE	TRY3_ANOGA	VDP_BOMMO	TRYP_STRGA	TRYP_SACER	TRYE_DROER	TRYI_DROME	TRYZ_DROER	COGS_UCAPU	CTR1_ANOGA	FIBC_LUMRU	CFAD_HUMAN	GRAB_MOUSE	PRN3_HUMAN	GRAA_HUMAN	GRAM_RAT	ACRO_MOUSE	VSP1_BOTJA
1ton_	1.0	0.3231	0.4175	0.3737	0.3655	0.3575	0.3333	0.401	0.3333	0.3503	0.3454	0.3351	0.3152	0.3194	0.2969	0.3037	0.3385	0.3927	0.3403	0.2929	0.3795	0.356	0.3743	0.3819	0.3553	0.3452	0.3819
1a0h_B	0.3231	1.0	0.4093	0.3949	0.33	0.3781	0.4203	0.3061	0.3519	0.3767	0.3663	0.3515	0.3401	0.3333	0.33	0.2965	0.3107	0.3166	0.3434	0.2919	0.3069	0.3054	0.2778	0.3155	0.3088	0.3458	0.3564
1a0j_A	0.4175	0.4093	1.0	0.418	0.3827	0.4062	0.3968	0.3744	0.3687	0.3756	0.4352	0.3731	0.3369	0.356	0.4188	0.3579	0.3918	0.4362	0.3579	0.3367	0.4	0.4096	0.3978	0.4103	0.359	0.3436	0.3886
1a0l_A	0.3737	0.3949	0.418	1.0	0.3632	0.4124	0.3632	0.3641	0.4187	0.4384	0.4061	0.3909	0.3422	0.359	0.3538	0.3487	0.3636	0.4118	0.359	0.302	0.3769	0.3404	0.3457	0.352	0.3401	0.3713	0.3229
1a5i_A	0.3655	0.33	0.3827	0.3632	1.0	0.3655	0.3538	0.35	0.3702	0.3188	0.3682	0.3532	0.288	0.3333	0.345	0.3317	0.3532	0.3196	0.303	0.2995	0.278	0.3436	0.3368	0.3153	0.3251	0.3398	0.3
1bru_P	0.3575	0.3781	0.4062	0.4124	0.3655	1.0	0.328	0.3487	0.3578	0.3842	0.3367	0.3673	0.3656	0.3557	0.3333	0.349	0.3299	0.3781	0.4093	0.3596	0.3636	0.3719	0.3665	0.3487	0.3869	0.397	0.3542
1c5m_D	0.3333	0.4203	0.3968	0.3632	0.3538	0.328	1.0	0.3048	0.3433	0.315	0.4031	0.356	0.3085	0.3476	0.3665	0.3613	0.3711	0.3169	0.328	0.2893	0.3212	0.3333	0.2903	0.2929	0.3105	0.3503	0.3021
KLKA_HUMAN	0.401	0.3061	0.3744	0.3641	0.35	0.3487	0.3048	1.0	0.3251	0.3168	0.3518	0.3216	0.3191	0.2893	0.3131	0.3198	0.2709	0.2902	0.298	0.2829	0.33	0.3455	0.2953	0.36	0.3713	0.345	0.35
BSS4_MOUSE	0.3333	0.3519	0.3687	0.4187	0.3702	0.3578	0.3433	0.3251	1.0	0.4163	0.378	0.3541	0.3367	0.348	0.343	0.335	0.316	0.3035	0.3512	0.287	0.3254	0.295	0.31	0.3237	0.3125	0.3774	0.3202
TEST_MOUSE	0.3503	0.3767	0.3756	0.4384	0.3188	0.3842	0.315	0.3168	0.4163	1.0	0.3589	0.3971	0.3317	0.348	0.343	0.301	0.3507	0.3266	0.3463	0.3178	0.3062	0.2965	0.3266	0.3333	0.2967	0.4306	0.3168
TRY3_ANOGA	0.3454	0.3663	0.4352	0.4061	0.3682	0.3367	0.4031	0.3518	0.378	0.3589	1.0	0.4238	0.3613	0.4118	0.4223	0.3756	0.4135	0.3557	0.3981	0.3493	0.3463	0.2872	0.3487	0.3596	0.322	0.3547	0.335
