	1eyy_A	1ad3_A	Y461_SYNY3	PROA_CAMJE	PROA_LEPIN	PROA_BACTN	PROA_CHLTE	PROA_TREPA	PROA_HELHP	PROA_WOLSU	PROA_DEIRA	PROA_SHEON	PROA_VIBCH	PROA_HAEIN	PROA_PASMU	PROA_ECO57	PROA_PHOLL	PROA_SERMA	PROA_MEIRU	PROA_THETH	PROA_RHOBA	PROA_XANAC	PROA_XYLFA	PROA_BORBR	PROA_NITEU	PROA_RALSO	PROA_CHRVO	PROA_PSEPK	PROA_PSEAE	PROA_CAUCR	PROA_BRAJA	PROA_RHIME	PROA_AGRT5	PROA_RHILO	PROA_BRUME	PROA_BIFLO	PROA_NEIMA	PROA_STRPN	PROA_COREF	PROA_STRAW	PROA_MYCLE	PROA_AQUAE	PROA_GLOVI	PROA_BACHD	PROA_OCEIH	PROA_BACAA	PROA_BACSU	PROA_LACLA	PROA_STRMU	PROA_STRA3	PROA_STRTR	PROA_STRP3	1o20_A	PROA_THETN	PROA_CLOAB	PROA_CLOTE	PROA_CLOPE	PROA_LISIN	PROA_LACPL	PROA_ENTFA	PROA_METAC	PROA_PROMP	PROA_PROMA	PROA_SYNPX	PROA_PROMM	PROA_SYNEL	PROA_ANASP	PROA_SYNY3	P5C1_ARATH	P5CS_ORYSA	P5CS_MESCR	P5CS_ACTCH	P5CS_HUMAN	P5CS_CAEEL
1eyy_A	1.0	0.145	0.1418	0.1479	0.1556	0.1552	0.1663	0.1572	0.1575	0.1675	0.1829	0.1787	0.1872	0.1773	0.1785	0.17	0.1872	0.1749	0.1798	0.1667	0.1797	0.1911	0.1832	0.1838	0.18	0.1687	0.1863	0.1942	0.1878	0.202	0.1919	0.188	0.1962	0.2019	0.1907	0.1714	0.1468	0.1493	0.171	0.1727	0.1859	0.1486	0.1618	0.1535	0.1535	0.1737	0.1881	0.1646	0.1584	0.1609	0.1535	0.1535	0.1638	0.1712	0.1474	0.1703	0.1733	0.146	0.1571	0.1724	0.1432	0.16	0.1388	0.1698	0.1546	0.1612	0.1405	0.1682	0.1708	0.1621	0.1622	0.1595	0.1874	0.1566
1ad3_A	0.145	1.0	0.1523	0.179	0.1853	0.1701	0.198	0.1985	0.1827	0.2005	0.2056	0.2222	0.2101	0.1793	0.1869	0.1717	0.197	0.1843	0.2	0.2061	0.2222	0.1995	0.202	0.1944	0.1944	0.1919	0.1919	0.2203	0.2197	0.2025	0.2323	0.2172	0.2298	0.2197	0.2222	0.1843	0.199	0.194	0.1793	0.1894	0.1959	0.2045	0.1899	0.1869	0.1717	0.2	0.1894	0.197	0.194	0.206	0.1864	0.2065	0.1944	0.202	0.1768	0.1899	0.1949	0.1818	0.1944	0.2121	0.2107	0.201	0.1832	0.1934	0.1985	0.2061	0.2183	0.229	0.1918	0.1893	0.2061	0.2097	0.1853	0.1878
Y461_SYNY3	0.1418	0.1523	1.0	0.2123	0.2609	0.2415	0.2573	0.2774	0.2317	0.2641	0.256	0.2762	0.2597	0.267	0.2651	0.2646	0.2767	0.2573	0.2723	0.2847	0.2888	0.2718	0.2833	0.2854	0.2936	0.269	0.2878	0.3022	0.2983	0.2634	0.2697	0.2721	0.2721	0.2912	0.2943	0.2548	0.2555	0.2579	0.2833	0.3	0.2808	0.2633	0.3213	0.2663	0.2567	0.2718	0.2542	0.2603	0.2567	0.2373	0.2349	0.2494	0.2864	0.2985	0.2644	0.2632	0.3019	0.2567	0.278	0.2699	0.2736	0.2548	0.2716	0.2981	0.2837	0.2812	0.271	0.2909	0.2518	0.2252	0.2337	0.2397	0.2311	0.2391
PROA_CAMJE	0.1479	0.179	0.2123	1.0	0.3762	0.3695	0.3719	0.3439	0.4179	0.4272	0.3162	0.3927	0.3824	0.3585	0.3561	0.3805	0.3683	0.3732	0.363	0.3756	0.3867	0.3744	0.3571	0.3596	0.3768	0.3439	0.3735	0.3531	0.3636	0.3621	0.3325	0.367	0.3399	0.3571	0.3768	0.361	0.3713	0.3787	0.3284	0.3537	0.3367	0.3878	0.3547	0.3793	0.3645	0.3926	0.367	0.4148	0.4138	0.4163	0.399	0.4089	0.3892	0.4212	0.4138	0.423	0.4148	0.3892	0.3747	0.4236	0.3716	0.3728	0.3753	0.3556	0.3704	0.3531	0.3522	0.3481	0.3573	0.3449	0.3654	0.3797	0.3375	0.3407
PROA_LEPIN	0.1556	0.1853	0.2609	0.3762	1.0	0.3863	0.4039	0.4146	0.4059	0.4205	0.4227	0.4087	0.4161	0.3796	0.3961	0.4307	0.4282	0.4209	0.4096	0.4282	0.4471	0.4345	0.4286	0.4183	0.4255	0.4038	0.4279	0.4072	0.4231	0.3707	0.3702	0.4038	0.3846	0.4087	0.4183	0.4231	0.4428	0.4331	0.3822	0.4447	0.4187	0.4697	0.4241	0.4068	0.4092	0.4272	0.4116	0.4415	0.4286	0.4358	0.4334	0.4358	0.4005	0.4369	0.4351	0.441	0.431	0.414	0.4122	0.4313	0.3617	0.3559	0.3801	0.3584	0.3947	0.3826	0.3744	0.3729	0.3537	0.3439	0.3398	0.3366	0.3683	0.3729
PROA_BACTN	0.1552	0.1701	0.2415	0.3695	0.3863	1.0	0.5923	0.3923	0.3799	0.4433	0.4082	0.412	0.4355	0.4126	0.4169	0.4223	0.4223	0.4223	0.3976	0.4054	0.4136	0.3814	0.3756	0.4039	0.3869	0.3774	0.4102	0.4	0.4078	0.3882	0.3771	0.3698	0.3966	0.382	0.3796	0.4221	0.4499	0.4768	0.4092	0.4337	0.4268	0.3942	0.4209	0.4366	0.4171	0.4401	0.4073	0.457	0.4634	0.4707	0.4634	0.4537	0.3936	0.4499	0.4258	0.4038	0.4463	0.4366	0.4366	0.4501	0.3663	0.3374	0.3692	0.3765	0.357	0.3716	0.3756	0.379	0.3596	0.3522	0.3431	0.3448	0.3407	0.3423
PROA_CHLTE	0.1663	0.198	0.2573	0.3719	0.4039	0.5923	1.0	0.4068	0.3971	0.436	0.4183	0.4269	0.4234	0.4078	0.4072	0.4078	0.4078	0.4102	0.4053	0.3873	0.4189	0.3839	0.3927	0.3898	0.3705	0.3732	0.4058	0.3971	0.3986	0.3759	0.3753	0.385	0.4165	0.3826	0.4044	0.4368	0.4792	0.4645	0.3976	0.4341	0.4208	0.4053	0.4116	0.4341	0.4146	0.4205	0.4049	0.4545	0.4659	0.4537	0.439	0.4463	0.3863	0.4474	0.4262	0.4545	0.4317	0.4366	0.4171	0.4442	0.351	0.3422	0.3398	0.3544	0.3592	0.3544	0.3559	0.3859	0.3333	0.3333	0.3366	0.3505	0.3512	0.3277
PROA_TREPA	0.1572	0.1985	0.2774	0.3439	0.4146	0.3923	0.4068	1.0	0.3848	0.4136	0.4686	0.4231	0.4203	0.399	0.4159	0.4543	0.4135	0.4279	0.4307	0.4436	0.4053	0.4272	0.4248	0.4223	0.415	0.4101	0.4358	0.4015	0.4479	0.4102	0.4078	0.4199	0.4029	0.4248	0.4393	0.4211	0.449	0.4466	0.4058	0.4928	0.4653	0.4091	0.4282	0.4431	0.4053	0.3917	0.415	0.449	0.4625	0.4372	0.4455	0.4383	0.4272	0.4515	0.4539	0.4412	0.4404	0.4296	0.4279	0.4199	0.3413	0.3643	0.3667	0.3888	0.4034	0.401	0.3659	0.3619	0.3498	0.3522	0.3725	0.3498	0.3636	0.3537
PROA_HELHP	0.1575	0.1827	0.2317	0.4179	0.4059	0.3799	0.3971	0.3848	1.0	0.5343	0.4034	0.4063	0.4205	0.445	0.4209	0.4352	0.4205	0.423	0.4015	0.4152	0.3844	0.422	0.4234	0.4039	0.4063	0.3747	0.4258	0.3966	0.4063	0.3946	0.3893	0.4015	0.3966	0.4136	0.4063	0.3674	0.4488	0.4146	0.3625	0.4039	0.3861	0.4209	0.4146	0.4088	0.3917	0.4098	0.3893	0.4108	0.4234	0.4136	0.4258	0.4088	0.4	0.422	0.4307	0.4234	0.4453	0.4209	0.4268	0.4501	0.4034	0.3692	0.3643	0.3545	0.3496	0.3985	0.3961	0.3667	0.3793	0.367	0.3873	0.3916	0.3882	0.3619
PROA_WOLSU	0.1675	0.2005	0.2641	0.4272	0.4205	0.4433	0.436	0.4136	0.5343	1.0	0.4156	0.4428	0.4049	0.4477	0.4307	0.4453	0.4258	0.4258	0.4574	0.4472	0.4331	0.4501	0.4282	0.4818	0.4623	0.4574	0.4793	0.4623	0.4793	0.4526	0.4161	0.4258	0.4307	0.4355	0.4234	0.4161	0.4561	0.4512	0.4161	0.4136	0.4282	0.438	0.4756	0.4258	0.4258	0.4488	0.4404	0.4341	0.4453	0.4623	0.4453	0.4234	0.455	0.5158	0.4526	0.4537	0.4854	0.4258	0.4485	0.4623	0.401	0.3765	0.3936	0.4156	0.401	0.4279	0.3912	0.401	0.3793	0.3818	0.3848	0.4039	0.371	0.3765
