2021-07-01 01:31:39,483 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile med_stringent_config_BB.ini --infile reference_set_2/clustal/RV20_BBS20008_auto.fasta --outfile_stem reference_set_2/clustal/med_stringent_RV20_BBS20008_auto
Config File (med_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.02
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.2
  remove_insertions: 1
  insertion_min_size:3
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 50
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:31:39,488 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:31:39,488 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:31:39,682 - __main__ - INFO - Removing insertions
2021-07-01 01:31:39,683 - __main__ - INFO - Removing insertions

2021-07-01 01:31:39,772 - __main__ - INFO - Removing sites 12, 27, 29, 30, 42, 43, 44, 45, 46, 47, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 105, 106, 107, 108, 109, 110, 114
2021-07-01 01:31:39,773 - __main__ - INFO - Cropping ends
2021-07-01 01:31:39,773 - __main__ - WARNING - Given the length of sequence 2pna_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,773 - __main__ - WARNING - Given the length of sequence 1ab2_, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,774 - __main__ - WARNING - Given the length of sequence 1bm2_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,774 - __main__ - WARNING - Given the length of sequence 1d4t_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,775 - __main__ - WARNING - Given the length of sequence 1aya_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,775 - __main__ - WARNING - Given the length of sequence 2pld_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,776 - __main__ - WARNING - Given the length of sequence 1ju5_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,776 - __main__ - WARNING - Given the length of sequence 1lui_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,776 - __main__ - WARNING - Given the length of sequence PIG2_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,777 - __main__ - WARNING - Given the length of sequence SLA2_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,777 - __main__ - WARNING - Given the length of sequence SLA2_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,778 - __main__ - WARNING - Given the length of sequence SRK2_SPOLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,778 - __main__ - WARNING - Given the length of sequence SR42_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,779 - __main__ - WARNING - Given the length of sequence STK_HYDAT, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,779 - __main__ - WARNING - Given the length of sequence SRK1_SPOLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,780 - __main__ - WARNING - Given the length of sequence LCP2_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,780 - __main__ - WARNING - Given the length of sequence SOC4_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,780 - __main__ - WARNING - Given the length of sequence SOC6_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,781 - __main__ - WARNING - Given the length of sequence SLA1_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,781 - __main__ - WARNING - Given the length of sequence FRK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,782 - __main__ - WARNING - Given the length of sequence LCK_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,782 - __main__ - WARNING - Given the length of sequence HCK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,783 - __main__ - WARNING - Given the length of sequence LYN_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,783 - __main__ - WARNING - Given the length of sequence BLK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,784 - __main__ - WARNING - Given the length of sequence YRK_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,785 - __main__ - WARNING - Given the length of sequence FYN_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,785 - __main__ - WARNING - Given the length of sequence YES_AVISY, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,786 - __main__ - WARNING - Given the length of sequence FGR_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,786 - __main__ - WARNING - Given the length of sequence FGR_FSVGR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,787 - __main__ - WARNING - Given the length of sequence SR64_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,788 - __main__ - WARNING - Given the length of sequence TXK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,788 - __main__ - WARNING - Given the length of sequence TEC_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,789 - __main__ - WARNING - Given the length of sequence BTK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,789 - __main__ - WARNING - Given the length of sequence BMX_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,790 - __main__ - WARNING - Given the length of sequence BTKL_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,790 - __main__ - WARNING - Given the length of sequence PTK6_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,791 - __main__ - WARNING - Given the length of sequence PTK6_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,791 - __main__ - WARNING - Given the length of sequence SRMS_MOUSE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,791 - __main__ - WARNING - Given the length of sequence VAV3_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,792 - __main__ - WARNING - Given the length of sequence VAV_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,792 - __main__ - WARNING - Given the length of sequence NCK2_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,793 - __main__ - WARNING - Given the length of sequence SCK_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,793 - __main__ - WARNING - Given the length of sequence GRBA_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,794 - __main__ - WARNING - Given the length of sequence ABL_DROME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,794 - __main__ - WARNING - Given the length of sequence CSK_CHICK, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,795 - __main__ - WARNING - Given the length of sequence ABL1_CAEEL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,795 - __main__ - WARNING - Given the length of sequence FER_HUMAN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:31:39,796 - __main__ - WARNING - Given the length of sequence FPS_AVISP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
