	1ct9_A	ASNS_SCHPO	ASN1_YEAST	ASN1_LOTJA	ASNS_MAIZE	ASNS_CRIGR	ASN1_METJA	ASNH_MYCTU	ASNB_BACSU	ASNH_BACSU	ASN2_METJA	ASNO_BACSU	PUR1_HAEIN	PUR1_PSEAE	PUR1_SCHPO	PUR1_BACSU	PUR1_STAAM	PUR1_RHIET	PUR1_SOYBN	PUR1_METJA	PUR1_ARCFU	PUR1_METTH	PUR1_PYRHO	PUR1_PYRAB	PUR1_SYNP7	PUR1_SYNY3	PUR1_MYCLE	1jgt_A
1ct9_A	1.0	0.5	0.4506	0.4417	0.4969	0.3478	0.3836	0.378	0.3659	0.362	0.321	0.311	0.2761	0.2577	0.2577	0.2704	0.2562	0.2327	0.275	0.2761	0.2778	0.2515	0.2635	0.255	0.2638	0.2515	0.2484	0.2326
ASNS_SCHPO	0.5	1.0	0.6358	0.4847	0.5153	0.325	0.3962	0.3436	0.3681	0.358	0.3478	0.3006	0.284	0.2469	0.284	0.2785	0.2893	0.2532	0.2956	0.2716	0.2857	0.2654	0.2905	0.2973	0.2654	0.2778	0.2438	0.2734
ASN1_YEAST	0.4506	0.6358	1.0	0.4074	0.4321	0.327	0.3631	0.3416	0.3851	0.3043	0.35	0.3043	0.275	0.25	0.2625	0.25	0.2548	0.2308	0.2611	0.2625	0.2704	0.2375	0.2381	0.2721	0.275	0.275	0.2278	0.252
ASN1_LOTJA	0.4417	0.4847	0.4074	1.0	0.7669	0.3562	0.4177	0.3395	0.3272	0.3704	0.3354	0.3333	0.2174	0.2298	0.2671	0.2866	0.2468	0.2548	0.2595	0.2671	0.2688	0.2609	0.2653	0.2449	0.2547	0.2236	0.2327	0.252
ASNS_MAIZE	0.4969	0.5153	0.4321	0.7669	1.0	0.3688	0.4114	0.3765	0.3889	0.4012	0.3602	0.3333	0.2671	0.2298	0.2795	0.293	0.2658	0.2675	0.2975	0.2733	0.275	0.2795	0.2857	0.2653	0.2733	0.2422	0.2201	0.2756
ASNS_CRIGR	0.3478	0.325	0.327	0.3562	0.3688	1.0	0.3439	0.3455	0.2981	0.3333	0.3152	0.2901	0.2331	0.2147	0.2515	0.2642	0.2312	0.2201	0.2438	0.2209	0.2671	0.2393	0.2297	0.2282	0.227	0.2025	0.2298	0.2385
ASN1_METJA	0.3836	0.3962	0.3631	0.4177	0.4114	0.3439	1.0	0.3665	0.4088	0.4241	0.3962	0.3585	0.2768	0.2655	0.2599	0.2743	0.2784	0.2629	0.2727	0.2994	0.2898	0.3164	0.2622	0.2577	0.2486	0.2938	0.2443	0.2598
ASNH_MYCTU	0.378	0.3436	0.3416	0.3395	0.3765	0.3455	0.3665	1.0	0.4458	0.3125	0.3034	0.3473	0.2635	0.2455	0.2754	0.2699	0.2683	0.2638	0.2683	0.2695	0.2727	0.2994	0.2697	0.2418	0.2754	0.2515	0.2667	0.2336
ASNB_BACSU	0.3659	0.3681	0.3851	0.3272	0.3889	0.2981	0.4088	0.4458	1.0	0.439	0.3804	0.3916	0.2883	0.2699	0.2515	0.283	0.3062	0.2767	0.3	0.2883	0.3025	0.319	0.2617	0.2733	0.2761	0.2515	0.2547	0.2672
ASNH_BACSU	0.362	0.358	0.3043	0.3704	0.4012	0.3333	0.4241	0.3125	0.439	1.0	0.4	0.3636	0.236	0.2174	0.236	0.2293	0.2595	0.242	0.2785	0.2547	0.2438	0.2857	0.2041	0.223	0.2422	0.2298	0.2075	0.237
