remove_divergent	KTH1_SULTO,KTHY_METTH,1bif_,1kgd_A,1dvr_A,KTHY_THEVO,KTHY_HELPJ,KTHY_HALN1,KTHY_CAMJE,KTHY_XYLFA
remove_insertions	29,30,31,32,45,46,47,48,49,50,51,52,65,66,70,71,74,97,98,99,100,101,102,103,104,112,113,121,122,123,124,125,126,127,128,144,145,146,147,148,149,150,161,168,169,170,171,172,176,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,241,242,243,257,258,259,260,261,262,272,273,274,275,276,277
crop_ends	4tmk_A	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_MYCGE	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285
crop_ends	KTHY_MYCPN	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_VIBCH	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_VIBPA	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_YERPE	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_HAEIN	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_PASMU	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_WIGBR	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_BUCBP	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_BUCAI	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_BUCAP	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_PYRHO	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_PYRAB	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_PYRFU	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_AQUAE	263,264,265,266,267,268,269,270,271,278,279,280,281,282,283,284,285,286
crop_ends	KTHY_PYRAE	0
