remove_divergent	1g7r_A,SELB_ECOLI,1ega_A,1mky_A
remove_insertions	536,537,538,539,540,60,61,62,63,574,575,576,577,578,579,580,581,582,583,584,585,586,587,593,594,595,596,597,598,599,600,601,602,91,631,632,633,634,635,636,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,646,647,648,649,167,168,645,180,181,694,695,696,697,698,182,183,184,185,703,186,192,193,700,701,702,704,197,714,715,716,717,718,719,220,221,222,223,224,225,226,227,228,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,777,778,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,381,383,384,385,386,398,699,446,471,472,473,474,475,476,483,505
crop_ends	IF2G_METJA	59,64,65,66,67,68,69,70,71,72,73
crop_ends	IF2G_ARCFU	64,65,66,67,68,69,70,71,72,73,78,79,80
crop_ends	IF2G_METAC	46,47,48,49,50,51,52,53,54,55,56,57,58,59,64,65,66,67,68,69,70,71,72,73,78,79,80
crop_ends	IF2G_YEAST	668
crop_ends	IF2G_HUMAN	668,669,670,671
crop_ends	IF2G_DROME	668,669,670,671,672,673,674,675
crop_ends	IF2G_ENCCU	668,669,670,671,672,673,674,675,676,677,678,679,680
crop_ends	EFTU_SPIPL	622,623,624,625,626,627,628,629,630,637,638,639,640,641,642,643
crop_ends	EFT1_PASMU	622,623,624,625,626,627,628,629,630,637,638,639,640,641,642,643
crop_ends	EFTU_LACPL	622,623,624,625,626,627,628,629,630,637,638,639,640,641,642,643
crop_ends	EFTU_LACLA	622,623,624,625,626,627,628,629,630,637,638,639,640,641,642,643
crop_ends	EFTU_BRELN	622,623,624,625,626,627,628,629,630,637,638,639,640,641,642,643
crop_ends	EFTU_YEAST	46,47,48,49,50,51,52,53,54,55,56,57,58,59
crop_ends	EFTU_YEAST	622,623,624,625,626,627,628,629,630,637,638,639,640,641,642,643
crop_ends	SELB_MOOTH	98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
crop_ends	SELB_DESBA	99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
