	1i24_A	1rkx_A	1kep_A	1dhr_	YWFH_BACSU	CMTB_PSEPU	YJGI_ECOLI	SORD_KLEPN	1doh_A	TRNH_DATST	1ae1_A	TRN2_DATST	DHK2_STRVN	DHS2_HUMAN	DHS4_MOUSE	DHS4_BOVIN	DHS4_PIG	HDHA_CLOSO	FIXR_BRAJA	1h5q_A	MTDH_UROFA	ARDH_CANAL	SOU1_CANAL	SOU2_CANAL	BDHA_ALCEU	YGHA_ECOLI	GS39_BACSU	YHDF_BACSU	1o5i_A	YGFF_ECOLI	DHG2_BACSU	HDHA_ECOLI	DHBA_BACSU	ENTA_ECOLI	DHMA_FLAS1	BUTA_STAAM	Y4VI_RHISN	YXBG_BACSU	YWFD_BACSU	FABG_ACTAC	FABG_MYCAV	FABG_RICPR	NODG_RHIME	NOG4_RHIME	FABG_CHLPN	FABG_ECOLI	FABG_VIBHA	FABG_BUCBP	FABG_BUCAP	FABG_BUCAI	FAG2_SYNY3	PHAB_ACISP	PHAB_PARDE	PHBB_CHRVI	NODG_AZOBR	PHBB_ALCEU	YK02_MYCTU	DHB8_HUMAN	YD50_MYCTU
1i24_A	1.0	0.1584	0.1635	0.1414	0.1567	0.1227	0.1238	0.1362	0.1409	0.1591	0.1462	0.1591	0.1509	0.1644	0.1773	0.1455	0.2	0.15	0.1422	0.1416	0.1553	0.1835	0.156	0.1567	0.1091	0.1591	0.1545	0.15	0.1683	0.1682	0.1545	0.1781	0.1818	0.1429	0.1581	0.1591	0.1721	0.1324	0.156	0.1613	0.1683	0.1462	0.1528	0.128	0.1553	0.1713	0.1713	0.1435	0.1481	0.1435	0.1627	0.1468	0.1488	0.137	0.1735	0.1461	0.109	0.1324	0.1343
1rkx_A	0.1584	1.0	0.2266	0.1223	0.1268	0.1806	0.1571	0.1905	0.169	0.213	0.1875	0.162	0.2019	0.1953	0.1898	0.1898	0.1759	0.1667	0.1698	0.1907	0.186	0.1925	0.1869	0.1784	0.1389	0.1495	0.1822	0.1822	0.1594	0.2037	0.1852	0.1814	0.162	0.1932	0.184	0.162	0.1887	0.1628	0.1682	0.1831	0.1714	0.1683	0.1651	0.1587	0.1674	0.2093	0.2	0.1488	0.2	0.186	0.1962	0.1814	0.1682	0.186	0.1814	0.1767	0.1762	0.2093	0.1596
1kep_A	0.1635	0.2266	1.0	0.1385	0.1514	0.1538	0.1714	0.1963	0.1606	0.1765	0.1927	0.1719	0.1643	0.1773	0.1855	0.1946	0.1765	0.1312	0.1589	0.1727	0.1636	0.1743	0.1644	0.1376	0.1448	0.1689	0.1826	0.1963	0.1524	0.1855	0.19	0.1682	0.1538	0.1754	0.2037	0.1719	0.1806	0.15	0.1689	0.1697	0.1722	0.1935	0.1889	0.1698	0.2	0.1797	0.1705	0.1659	0.1613	0.1659	0.2143	0.2146	0.1667	0.1545	0.1909	0.1727	0.1557	0.1818	0.1751
1dhr_	0.1414	0.1223	0.1385	1.0	0.1443	0.1961	0.198	0.1675	0.1814	0.2157	0.2079	0.201	0.1791	0.1773	0.1422	0.1569	0.1667	0.1912	0.1535	0.1912	0.1667	0.2139	0.202	0.1733	0.1569	0.1863	0.1961	0.1863	0.1719	0.201	0.1667	0.1724	0.1569	0.2268	0.1841	0.2157	0.2211	0.1626	0.2228	0.1471	0.1919	0.199	0.1961	0.1684	0.2059	0.1863	0.1814	0.1814	0.1863	0.1765	0.201	0.1724	0.1782	0.1814	0.201	0.1765	0.2255	0.1814	0.2059
YWFH_BACSU	0.1567	0.1268	0.1514	0.1443	1.0	0.235	0.2658	0.2247	0.2338	0.265	0.2788	0.2564	0.2257	0.2403	0.2607	0.2735	0.2564	0.2564	0.2622	0.2189	0.2446	0.2424	0.1991	0.1913	0.2393	0.2414	0.2328	0.2457	0.3105	0.2906	0.2692	0.2532	0.2607	0.2455	0.2314	0.2521	0.2533	0.2618	0.2586	0.29	0.2883	0.3053	0.2913	0.2711	0.2446	0.2957	0.2652	0.2696	0.3043	0.287	0.2332	0.2543	0.2533	0.2618	0.2747	0.3047	0.2044	0.2446	0.2348
CMTB_PSEPU	0.1227	0.1806	0.1538	0.1961	0.235	1.0	0.3022	0.2739	0.2521	0.2996	0.3275	0.3333	0.2926	0.2839	0.2278	0.2532	0.2447	0.2321	0.2412	0.2458	0.2373	0.265	0.2564	0.2618	0.2996	0.2638	0.2723	0.2723	0.3153	0.2954	0.3038	0.2712	0.2363	0.2247	0.3319	0.3165	0.2931	0.2881	0.3021	0.2949	0.3067	0.31	0.3305	0.2851	0.2881	0.3262	0.3391	0.2833	0.2833	0.2876	0.323	0.2979	0.3103	0.3602	0.3051	0.3093	0.2939	0.2924	0.3262
YJGI_ECOLI	0.1238	0.1571	0.1714	0.198	0.2658	0.3022	1.0	0.2773	0.3036	0.3022	0.3119	0.3422	0.2535	0.2857	0.3022	0.2844	0.2933	0.3022	0.3063	0.2756	0.28	0.2703	0.2679	0.2422	0.2622	0.2978	0.28	0.2711	0.293	0.32	0.3067	0.3214	0.2578	0.2811	0.3333	0.2667	0.2748	0.2768	0.3049	0.3125	0.3409	0.3425	0.3063	0.2831	0.2711	0.36	0.3644	0.2667	0.2933	0.3111	0.3273	0.28	0.3244	0.2978	0.2978	0.3022	0.2955	0.2756	0.2768
SORD_KLEPN	0.1362	0.1905	0.1963	0.1675	0.2247	0.2739	0.2773	1.0	0.2291	0.3	0.3108	0.2826	0.2613	0.2664	0.3174	0.287	0.2913	0.2826	0.2793	0.3057	0.2795	0.2819	0.2544	0.2423	0.2391	0.2719	0.2675	0.2851	0.2613	0.3304	0.2565	0.2969	0.3087	0.2775	0.2719	0.287	0.3465	0.2795	0.307	0.2775	0.3333	0.3288	0.3009	0.2807	0.3362	0.3274	0.3496	0.292	0.323	0.3097	0.3468	0.3057	0.2819	0.2751	0.2882	0.2576	0.3032	0.3188	0.323
1doh_A	0.1409	0.169	0.1606	0.1814	0.2338	0.2521	0.3036	0.2291	1.0	0.2735	0.2832	0.2949	0.323	0.2961	0.3205	0.2949	0.312	0.2692	0.3156	0.2361	0.2489	0.2338	0.2857	0.2478	0.2692	0.3077	0.2991	0.3077	0.2694	0.3162	0.3162	0.2961	0.2906	0.2455	0.2969	0.3034	0.2795	0.3176	0.2931	0.303	0.3018	0.3363	0.2826	0.2667	0.2489	0.3348	0.3174	0.2783	0.287	0.2652	0.2915	0.306	0.2926	0.2918	0.2876	0.2661	0.2667	0.2918	0.2609
TRNH_DATST	0.1591	0.213	0.1765	0.2157	0.265	0.2996	0.3022	0.3	0.2735	1.0	0.6463	0.5949	0.3275	0.3008	0.308	0.3418	0.3207	0.308	0.2807	0.322	0.3136	0.2821	0.2692	0.2747	0.2785	0.3149	0.3277	0.2979	0.3018	0.3165	0.2954	0.2754	0.2405	0.2555	0.2414	0.3038	0.3233	0.2881	0.3021	0.3077	0.28	0.3013	0.3047	0.2851	0.2966	0.3047	0.2961	0.2918	0.2747	0.2747	0.292	0.2723	0.2845	0.2627	0.3051	0.2797	0.2851	0.2881	0.3047
