remove_divergent	1evk_A,1nj8_A
remove_insertions	40,65,66,67,71,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,141,154,155,201,202,205,206,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,303,304,305,306,307,320,321,348,350,365,371,374,375
crop_ends	1ser_A	376,377,378,380,381,382,383
crop_ends	SYS_BORBU	376,377,378,380,381,382,383
crop_ends	SYS_TREPA	376,377,378,380,381,382,383
crop_ends	SYS_PYRAB	381,382,383
crop_ends	SYS_ARCFU	381,382,383
crop_ends	SYS_SULTO	381,382,383
crop_ends	SYS_SULSO	381,382,383
crop_ends	SYS_AERPE	381,382,383
crop_ends	SYS_PYRAE	381,382,383
crop_ends	SYS_THEAC	381,382,383
crop_ends	SYS_COREF	376,377,378,380,381,382,383
crop_ends	SYS_MYCLE	376,377,378,380,381,382,383
crop_ends	SYS_ARATH	381,382,383
crop_ends	SYS_HELAN	381,382,383
crop_ends	SYS_BOVIN	381,382,383
crop_ends	SYS_CAEEL	381,382,383
crop_ends	SYSC_SCHPO	381,382,383
crop_ends	SYSC_CANAL	381,382,383
crop_ends	SYSC_YEAST	381,382,383
