remove_divergent	ASN2_METJA,ASNS_CRIGR,ASNH_MYCTU,ASNO_BACSU,ASN1_YEAST,1jgt_A
remove_insertions	134,135,136,137,13,141,143,17,18,150,26,27,28,29,170,171,172,173,174,175,176,51,67,75,203,204,99,100,101,102,103,104,105,106,107,229,230,110,111,231,117
crop_ends	PUR1_HAEIN	0,1,2,3,4,5,6,7,8,9,10
crop_ends	PUR1_PSEAE	0,1,2,3,4,5,6,7,8,9,10
crop_ends	PUR1_BACSU	0,1,2,3,4,5,6,7,8,9,10
crop_ends	PUR1_STAAM	0,1,2,3,4,5,6,7,8,9,10
crop_ends	PUR1_RHIET	0,1,2,3,4,5,6,7,8,9,10
crop_ends	PUR1_SOYBN	0,1,2,3,4,5,6,7,8,9,10
crop_ends	PUR1_PYRHO	0,1,2,3,4,5,6,7,8,9
crop_ends	PUR1_PYRHO	233,234,235,236,237,238,239,240,241,242,243,244,245
crop_ends	PUR1_PYRAB	0,1,2,3,4,5,6,7,8,9
crop_ends	PUR1_PYRAB	233,234,235,236,237,238,239,240,241,242,243,244,245,246
crop_ends	ASN1_METJA	233,234,235,236,237,238,239,240,241,242,243,244,245
