	1j0f_A	TXL2_HUMAN	YE04_YEAST	YD98_YEAST	THI2_BOVIN	THIO_MYCGE	THIO_MYCPN	THI1_CHLTE	THIO_MYCGA	THI2_SYNY3	THI1_SYNY3	THIO_TREPA	THIO_CHLMU	THIO_CHLPN	THIO_CHLCV	THI2_ECOLI	THIO_STRCL	THIO_STAAM	THIO_BACSU	THIO_LISMO	THIO_ALIAC	THIO_MYCTU	THIO_MYCSM	THIO_CHLLT	THI2_CHLTE	THIM_MAIZE	THIM_WHEAT	THIM_ORYSA	THI2_CORNE	THIO_BUCAI	THIO_RICCN	THIO_PASMU	THIO_HAEIN	THIO_RHORU	THIO_PSEAE	THIO_THIFE	THIM_SPIOL	THIO_RHOSH	THIM_BRANA	THM2_ARATH	THIM_PEA	THM4_ARATH	THI1_CORNE	THIO_STRAU	THIO_GRIPA	THIM_CHLRE	THI1_ANASP	THIO_CYACA	THIO_PORPU	1r26_A	THIF_PEA	THF1_ARATH	THIF_SPIOL	THIF_MESCR	THI1_CAEEL	THI1_DROME	TRX3_YEAST	TXNL_HUMAN	THI3_DICDI	THI1_DICDI	THIO_NEUCR	THH2_ARATH	THIH_PICMA	THIH_WHEAT	THIH_FAGES	THH2_BRANA	THIH_ORYSA	THH5_ARATH	THH1_BRANA	THH3_ARATH	THH1_TOBAC	THH1_ARATH	THH2_TOBAC	THIO_ECHGR	TRX2_YEAST	TRX1_YEAST	THIO_SCHPO	THIO_PENCH	THIO_EMENI	THIT_DROME	THI2_DROME	THIO_GEOCY	THIO_COPCM	THIH_CHLRE	THIO_ICTPU	1erv_	THIO_CHICK	THIO_OPHHA
1j0f_A	1.0	0.1364	0.1136	0.1124	0.2247	0.1149	0.0805	0.1236	0.1977	0.1477	0.1364	0.1818	0.1705	0.1477	0.1136	0.1494	0.1494	0.2159	0.2045	0.1477	0.125	0.1591	0.1477	0.1136	0.1705	0.1798	0.1685	0.191	0.1705	0.1705	0.1136	0.1818	0.1705	0.1364	0.2273	0.125	0.2022	0.1818	0.1798	0.2022	0.2247	0.2045	0.1477	0.1477	0.1932	0.1818	0.1705	0.1591	0.125	0.1494	0.1034	0.1494	0.1264	0.1494	0.2118	0.1932	0.1724	0.1609	0.1839	0.1494	0.1591	0.1724	0.1839	0.1379	0.2069	0.1818	0.1954	0.1954	0.1379	0.1724	0.1609	0.1609	0.1724	0.2414	0.2184	0.2069	0.1954	0.1839	0.1954	0.1932	0.1932	0.1954	0.1591	0.1932	0.1839	0.1954	0.2184	0.2299
TXL2_HUMAN	0.1364	1.0	0.4754	0.4508	0.2137	0.2647	0.2549	0.21	0.28	0.2593	0.2596	0.2404	0.2843	0.2843	0.2647	0.2719	0.217	0.3107	0.2549	0.2647	0.2788	0.2544	0.2294	0.1869	0.243	0.2521	0.2542	0.2627	0.2358	0.2991	0.2596	0.2286	0.2642	0.2816	0.2243	0.243	0.3051	0.2788	0.2564	0.2479	0.2931	0.265	0.2596	0.2667	0.2685	0.2672	0.3048	0.3302	0.283	0.2642	0.1966	0.2083	0.2222	0.2308	0.2456	0.2381	0.2478	0.1389	0.2885	0.2667	0.2941	0.2672	0.2541	0.2906	0.2566	0.2696	0.2773	0.2783	0.275	0.2783	0.2705	0.2793	0.2783	0.2897	0.2647	0.2718	0.2255	0.217	0.2661	0.1871	0.2596	0.2885	0.25	0.2685	0.2885	0.2981	0.2913	0.2816
YE04_YEAST	0.1136	0.4754	1.0	0.7814	0.2804	0.2647	0.2647	0.16	0.32	0.2407	0.2308	0.25	0.2745	0.2255	0.2255	0.2308	0.2019	0.2621	0.2549	0.3137	0.2981	0.2294	0.2476	0.1887	0.2358	0.156	0.1574	0.1759	0.2095	0.217	0.1827	0.2286	0.2286	0.1942	0.181	0.2095	0.213	0.2212	0.1869	0.1963	0.1792	0.1776	0.2019	0.2095	0.1944	0.1887	0.2	0.2476	0.2642	0.2642	0.2523	0.2818	0.243	0.271	0.2453	0.2667	0.301	0.1429	0.2524	0.2718	0.2564	0.283	0.2269	0.271	0.2202	0.2818	0.2544	0.2883	0.2818	0.2973	0.2946	0.2358	0.2613	0.25	0.2745	0.2718	0.2843	0.3019	0.2642	0.1677	0.3077	0.2596	0.3077	0.2617	0.2885	0.3269	0.2913	0.2913
YD98_YEAST	0.1124	0.4508	0.7814	1.0	0.1958	0.2255	0.2451	0.1683	0.28	0.2202	0.1714	0.219	0.2647	0.2647	0.2255	0.1942	0.1869	0.2404	0.2427	0.2913	0.2667	0.2348	0.2273	0.1852	0.2407	0.131	0.1319	0.1567	0.215	0.2407	0.2095	0.2264	0.243	0.2019	0.1759	0.213	0.1667	0.2	0.1469	0.1538	0.1268	0.1469	0.2	0.217	0.1927	0.1786	0.1981	0.2523	0.2523	0.3113	0.2183	0.2207	0.2042	0.2254	0.2105	0.2642	0.1811	0.1421	0.2692	0.2762	0.2417	0.2	0.2295	0.2602	0.2212	0.2845	0.2605	0.2957	0.2667	0.313	0.252	0.2613	0.2348	0.243	0.2451	0.2427	0.3039	0.3019	0.2661	0.1538	0.2857	0.2788	0.3143	0.2936	0.2692	0.3173	0.2718	0.2718
THI2_BOVIN	0.2247	0.2137	0.2804	0.1958	1.0	0.2745	0.2745	0.2871	0.36	0.2523	0.3048	0.3524	0.3824	0.3627	0.3824	0.2302	0.3364	0.375	0.3301	0.2816	0.3238	0.3393	0.3455	0.3333	0.3611	0.2303	0.2349	0.2436	0.4019	0.3426	0.3524	0.3585	0.3925	0.2981	0.3611	0.3333	0.2169	0.3524	0.2108	0.1988	0.2242	0.2303	0.3714	0.3679	0.3271	0.2214	0.3302	0.3178	0.3178	0.2476	0.2256	0.2073	0.1951	0.2073	0.2768	0.2667	0.2835	0.2617	0.2885	0.2667	0.3056	0.2769	0.3394	0.2787	0.2818	0.2857	0.3153	0.2909	0.2845	0.2818	0.3077	0.2973	0.3091	0.2897	0.3431	0.2913	0.3431	0.3396	0.3394	0.3491	0.3619	0.2788	0.3143	0.3241	0.3269	0.3654	0.3495	0.3495
THIO_MYCGE	0.1149	0.2647	0.2647	0.2255	0.2745	1.0	0.6863	0.3333	0.39	0.297	0.3168	0.3861	0.29	0.31	0.34	0.34	0.31	0.3	0.32	0.31	0.3069	0.2871	0.297	0.297	0.3069	0.3235	0.3333	0.3431	0.2772	0.2772	0.3267	0.3267	0.3366	0.29	0.2475	0.297	0.3922	0.2673	0.3235	0.3039	0.3137	0.297	0.297	0.2772	0.3168	0.3366	0.297	0.3366	0.3564	0.2871	0.2376	0.2376	0.2574	0.2574	0.2828	0.25	0.3069	0.2475	0.29	0.29	0.297	0.3465	0.2574	0.3168	0.297	0.2475	0.297	0.2673	0.2475	0.2772	0.2871	0.2475	0.2376	0.3465	0.32	0.36	0.33	0.3168	0.3069	0.3663	0.3663	0.2871	0.3465	0.3267	0.3069	0.3564	0.33	0.28
THIO_MYCPN	0.0805	0.2549	0.2647	0.2451	0.2745	0.6863	1.0	0.3958	0.39	0.2475	0.3366	0.396	0.35	0.35	0.37	0.35	0.27	0.3	0.29	0.28	0.297	0.3267	0.297	0.2871	0.297	0.3039	0.2941	0.3039	0.2673	0.2871	0.3267	0.3168	0.3069	0.31	0.2574	0.297	0.3627	0.3069	0.3039	0.3039	0.3333	0.2871	0.3168	0.2772	0.2772	0.3564	0.297	0.3168	0.3168	0.297	0.2178	0.2178	0.2574	0.2475	0.2929	0.22	0.3564	0.198	0.28	0.27	0.3168	0.3267	0.2673	0.3366	0.3168	0.2574	0.2871	0.297	0.2475	0.2871	0.3069	0.2673	0.2673	0.3267	0.34	0.39	0.29	0.3366	0.3069	0.3663	0.297	0.3168	0.3762	0.3168	0.297	0.3366	0.25	0.24
THI1_CHLTE	0.1236	0.21	0.16	0.1683	0.2871	0.3333	0.3958	1.0	0.3158	0.33	0.3535	0.3265	0.3299	0.3093	0.3402	0.3673	0.3673	0.3505	0.3196	0.3299	0.3434	0.41	0.3939	0.3	0.32	0.3663	0.3465	0.3465	0.3333	0.27	0.3333	0.3838	0.404	0.3333	0.3636	0.3636	0.3465	0.4242	0.3564	0.3762	0.38	0.33	0.3737	0.3535	0.35	0.38	0.4141	0.3434	0.38	0.2347	0.1616	0.1919	0.2121	0.2121	0.3402	0.25	0.3229	0.1616	0.2708	0.2396	0.3434	0.2929	0.2424	0.3131	0.2828	0.3	0.2828	0.2525	0.2626	0.2626	0.2626	0.2525	0.2626	0.3093	0.3196	0.3163	0.2784	0.2929	0.2525	0.35	0.2929	0.2959	0.2525	0.28	0.2347	0.2653	0.2347	0.2041
THIO_MYCGA	0.1977	0.28	0.32	0.28	0.36	0.39	0.39	0.3158	1.0	0.3131	0.3232	0.3838	0.3434	0.3535	0.3333	0.4184	0.3061	0.4082	0.3776	0.3673	0.3838	0.3535	0.3636	0.3333	0.3636	0.36	0.35	0.32	0.303	0.3232	0.3434	0.3131	0.2828	0.3535	0.3131	0.3333	0.35	0.3232	0.36	0.36	0.37	0.3232	0.3434	0.3333	0.3939	0.3535	0.3636	0.4141	0.3636	0.3131	0.2626	0.2525	0.2525	0.2828	0.3608	0.2727	0.3939	0.2727	0.3776	0.3469	0.3636	0.303	0.3333	0.3232	0.2727	0.2929	0.3636	0.2828	0.303	0.303	0.3434	0.3232	0.3232	0.303	0.3333	0.3636	0.3636	0.3131	0.3838	0.3939	0.3737	0.3737	0.3838	0.3838	0.404	0.3535	0.3434	0.3232
THI2_SYNY3	0.1477	0.2593	0.2407	0.2202	0.2523	0.297	0.2475	0.33	0.3131	1.0	0.3238	0.2857	0.3168	0.2871	0.2772	0.2667	0.4	0.3942	0.3786	0.4175	0.4381	0.3853	0.4151	0.3364	0.3458	0.3119	0.3148	0.3241	0.3019	0.3645	0.3619	0.4057	0.3774	0.3846	0.4057	0.4151	0.3426	0.4286	0.2991	0.3084	0.3396	0.3056	0.3429	0.3585	0.4128	0.3364	0.3962	0.4057	0.4206	0.219	0.2264	0.2336	0.283	0.2547	0.2358	0.2381	0.2843	0.243	0.2353	0.2255	0.271	0.2857	0.2336	0.2736	0.2617	0.2315	0.2617	0.243	0.215	0.2336	0.2897	0.2381	0.243	0.2913	0.3069	0.2843	0.3267	0.2762	0.2857	0.2617	0.25	0.2816	0.2596	0.271	0.2524	0.2718	0.2941	0.3137
THI1_SYNY3	0.1364	0.2596	0.2308	0.1714	0.3048	0.3168	0.3366	0.3535	0.3232	0.3238	1.0	0.2885	0.3861	0.3861	0.396	0.2981	0.3654	0.3883	0.3301	0.3301	0.4327	0.4571	0.4476	0.3143	0.3143	0.3048	0.3238	0.3619	0.3048	0.3143	0.3524	0.3619	0.3238	0.3269	0.3238	0.381	0.3429	0.3143	0.2762	0.2857	0.3619	0.3143	0.3429	0.3619	0.3619	0.3238	0.4	0.3619	0.3714	0.2157	0.2136	0.2136	0.2427	0.2427	0.2941	0.2621	0.3168	0.1942	0.2673	0.2475	0.301	0.2718	0.2427	0.2621	0.2524	0.25	0.2427	0.2427	0.2233	0.2427	0.2816	0.2718	0.2524	0.3039	0.3564	0.3431	0.2871	0.2816	0.2913	0.2788	0.3173	0.2816	0.2816	0.2981	0.3107	0.3107	0.2843	0.2549
THIO_TREPA	0.1818	0.2404	0.25	0.219	0.3524	0.3861	0.396	0.3265	0.3838	0.2857	0.2885	1.0	0.505	0.4752	0.5248	0.3077	0.3269	0.4135	0.4175	0.3786	0.375	0.3905	0.381	0.2952	0.3524	0.3429	0.3333	0.3333	0.3619	0.3048	0.3462	0.3524	0.3714	0.3107	0.3333	0.3143	0.3524	0.3269	0.3333	0.2952	0.3143	0.2762	0.3942	0.3048	0.3238	0.3429	0.3238	0.4	0.381	0.233	0.2524	0.2427	0.2427	0.2524	0.2549	0.2451	0.2941	0.1845	0.2157	0.2451	0.2885	0.3398	0.3301	0.2816	0.2816	0.2885	0.2816	0.2816	0.2427	0.2524	0.3107	0.233	0.2621	0.3981	0.3564	0.3663	0.2673	0.2621	0.2524	0.3398	0.3107	0.2549	0.301	0.2981	0.2745	0.3333	0.3168	0.297
THIO_CHLMU	0.1705	0.2843	0.2745	0.2647	0.3824	0.29	0.35	0.3299	0.3434	0.3168	0.3861	0.505	1.0	0.7059	0.7157	0.28	0.39	0.4851	0.4752	0.4257	0.4257	0.495	0.4851	0.3564	0.4158	0.3725	0.3529	0.3627	0.3663	0.3465	0.4158	0.396	0.4158	0.3861	0.3861	0.3762	0.3431	0.3762	0.3333	0.3529	0.3627	0.3069	0.4455	0.3663	0.3366	0.3564	0.3762	0.4158	0.3663	0.2772	0.3168	0.3168	0.3069	0.3069	0.2929	0.2574	0.34	0.2178	0.2673	0.2772	0.3267	0.396	0.3465	0.3366	0.3366	0.3465	0.3465	0.2772	0.2475	0.297	0.3663	0.3465	0.3663	0.4059	0.396	0.4158	0.3267	0.3069	0.3366	0.3564	0.3465	0.3069	0.2772	0.3762	0.297	0.3465	0.297	0.2772
THIO_CHLPN	0.1477	0.2843	0.2255	0.2647	0.3627	0.31	0.35	0.3093	0.3535	0.2871	0.3861	0.4752	0.7059	1.0	0.7157	0.3	0.39	0.5149	0.4752	0.4158	0.4158	0.4356	0.4356	0.3366	0.3762	0.3922	0.3725	0.3725	0.3564	0.3762	0.4356	0.4554	0.4257	0.4257	0.4059	0.4059	0.3333	0.4059	0.3137	0.3333	0.3725	0.3465	0.4752	0.3861	0.3663	0.3168	0.396	0.4554	0.3861	0.2871	0.2574	0.2475	0.2772	0.2574	0.2727	0.2772	0.32	0.2079	0.2871	0.2772	0.3168	0.3366	0.3564	0.3762	0.3465	0.3366	0.3564	0.297	0.2871	0.3069	0.4158	0.3465	0.3267	0.396	0.4158	0.4257	0.3069	0.297	0.3465	0.3663	0.3267	0.3168	0.2871	0.3366	0.297	0.3366	0.2871	0.2772
THIO_CHLCV	0.1136	0.2647	0.2255	0.2255	0.3824	0.34	0.37	0.3402	0.3333	0.2772	0.396	0.5248	0.7157	0.7157	1.0	0.31	0.41	0.4851	0.4554	0.396	0.396	0.4455	0.4455	0.3564	0.396	0.3725	0.3725	0.3824	0.3762	0.3564	0.4257	0.4455	0.4554	0.3762	0.396	0.3861	0.3431	0.4059	0.3431	0.3431	0.3529	0.297	0.4653	0.4158	0.3564	0.3168	0.396	0.4257	0.4059	0.2871	0.3069	0.297	0.2871	0.2772	0.2828	0.2673	0.32	0.2277	0.2673	0.2673	0.3168	0.3069	0.3663	0.3465	0.3465	0.3465	0.3366	0.297	0.2772	0.297	0.3564	0.3366	0.3366	0.3861	0.3762	0.396	0.3168	0.2871	0.3069	0.3564	0.3267	0.2871	0.2673	0.3465	0.297	0.3465	0.3069	0.2673
THI2_ECOLI	0.1494	0.2719	0.2308	0.1942	0.2302	0.34	0.35	0.3673	0.4184	0.2667	0.2981	0.3077	0.28	0.3	0.31	1.0	0.3679	0.3204	0.3529	0.3725	0.3981	0.3455	0.3303	0.3396	0.3774	0.2878	0.2878	0.3178	0.3396	0.3491	0.4231	0.4286	0.3962	0.3981	0.3458	0.3364	0.2878	0.4519	0.3525	0.3525	0.3094	0.3309	0.3846	0.419	0.4	0.3406	0.4952	0.4245	0.4381	0.2647	0.219	0.2117	0.2628	0.2336	0.2545	0.2353	0.208	0.2115	0.3725	0.3301	0.2571	0.1969	0.2547	0.3025	0.2617	0.3028	0.2963	0.2804	0.2832	0.2991	0.2807	0.3611	0.271	0.2762	0.29	0.3069	0.31	0.2913	0.3113	0.301	0.2816	0.3039	0.3529	0.3524	0.3235	0.3039	0.2376	0.2277
THIO_STRCL	0.1494	0.217	0.2019	0.1869	0.3364	0.31	0.27	0.3673	0.3061	0.4	0.3654	0.3269	0.39	0.39	0.41	0.3679	1.0	0.466	0.5098	0.4902	0.4369	0.5234	0.5327	0.3962	0.434	0.3925	0.3738	0.4019	0.4434	0.4245	0.4327	0.4952	0.4528	0.5049	0.486	0.4953	0.4206	0.5096	0.4299	0.4206	0.4486	0.3832	0.5	0.4667	0.4381	0.4673	0.4762	0.4623	0.4571	0.2451	0.2762	0.2952	0.2952	0.2762	0.2788	0.1961	0.2621	0.2115	0.3039	0.2718	0.2667	0.2857	0.2762	0.2667	0.2667	0.2547	0.3143	0.2381	0.2476	0.2476	0.3048	0.2667	0.2667	0.3269	0.33	0.3465	0.38	0.3592	0.2952	0.3107	0.2718	0.2843	0.2843	0.3143	0.2451	0.2549	0.297	0.2772
THIO_STAAM	0.2159	0.3107	0.2621	0.2404	0.375	0.3	0.3	0.3505	0.4082	0.3942	0.3883	0.4135	0.4851	0.5149	0.4851	0.3204	0.466	1.0	0.6214	0.4951	0.5146	0.5577	0.5288	0.4519	0.5288	0.4423	0.4519	0.4519	0.4808	0.4231	0.4078	0.4519	0.5	0.4608	0.5385	0.4615	0.4327	0.4951	0.4327	0.4519	0.4712	0.3942	0.4854	0.5096	0.4712	0.4135	0.5288	0.5	0.4615	0.2843	0.3039	0.2647	0.2843	0.2843	0.3465	0.3069	0.3762	0.2843	0.2745	0.2647	0.2913	0.3039	0.3725	0.3333	0.2941	0.3592	0.4118	0.3333	0.3333	0.3431	0.3529	0.3333	0.3725	0.402	0.45	0.45	0.37	0.3725	0.4118	0.3824	0.3529	0.3267	0.3333	0.3883	0.3168	0.3465	0.32	0.32
