2021-07-01 01:36:54,103 - __main__ - INFO - 
Initial parameters:
Command Line Args:   --inifile highly_stringent_config_BB.ini --infile reference_set_2/clustal/RV20_BBS20031_auto.fasta --outfile_stem reference_set_2/clustal/highly_stringent_RV20_BBS20031_auto
Config File (highly_stringent_config_BB.ini):
  silent:            0
  all:               0
  crop_ends:         1
  crop_ends_mingap_perc:0.01
  crop_ends_redefine_perc:0.1
  remove_divergent:  1
  remove_divergent_minperc:0.25
  remove_insertions: 1
  insertion_min_size:1
  insertion_max_size:100
  insertion_min_flank:5
  remove_short:      0
  remove_min_length: 75
  keep_gaponly:      1
  make_consensus:    0
  consensus_type:    majority_nongap
  consensus_keep_gaps:0
  consensus_name:    consensus
  plot_input:        0
  plot_output:       0
  plot_markup:       0
  plot_dpi:          300
  plot_format:       png
  plot_width:        5
  plot_height:       3
  make_sequence_logo:0
  sequence_logo_type:bar
  sequence_logo_dpi: 300
  sequence_logo_font:monospace
  sequence_logo_nt_per_row:50
  sequence_logo_filetype:png
  list_fonts_only:   0
  plot_coverage_input:0
  plot_coverage_output:0
  plot_coverage_dpi: 300
  plot_coverage_height:3
  plot_coverage_width:5
  plot_coverage_colour:#007bf5
  plot_coverage_filetype:png
  make_similarity_matrix_input:0
  make_similarity_matrix_output:0
  make_simmatrix_dp: 4
  make_simmatrix_minoverlap:1
  make_simmatrix_keepgaps:0
  unalign_input:     0
  unalign_output:    0

2021-07-01 01:36:54,118 - __main__ - INFO - Amino acid alignment detected
2021-07-01 01:36:54,118 - __main__ - INFO - Removing divergent sequences
2021-07-01 01:36:54,599 - __main__ - INFO - Removing divergent sequences 1kgd_A
2021-07-01 01:36:54,600 - __main__ - INFO - Removing insertions
2021-07-01 01:36:54,600 - __main__ - INFO - Removing insertions

2021-07-01 01:36:54,884 - __main__ - INFO - Removing sites 25, 26, 27, 28, 31, 34, 51, 52, 53, 54, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 77, 100, 101, 131, 132, 133, 134, 137, 138, 139, 152, 156, 157, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 242, 243, 245, 246, 251, 252, 253, 254, 255, 268, 269, 270, 271, 272, 273
2021-07-01 01:36:54,884 - __main__ - INFO - Cropping ends
2021-07-01 01:36:54,884 - __main__ - WARNING - Given the length of sequence 4tmk_A, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,885 - __main__ - WARNING - Given the length of sequence KTHY_THETN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,886 - __main__ - WARNING - Given the length of sequence KTHY_CHLTE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,887 - __main__ - WARNING - Given the length of sequence KTHY_ANASP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,888 - __main__ - WARNING - Given the length of sequence KTHY_PSESM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,889 - __main__ - WARNING - Given the length of sequence KTHY_PSEAE, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,889 - __main__ - WARNING - Given the length of sequence KTHY_RALSO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,890 - __main__ - WARNING - Given the length of sequence KTHY_NEIMA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,891 - __main__ - WARNING - Given the length of sequence KTHY_DEIRA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,892 - __main__ - WARNING - Given the length of sequence KTHY_CAUCR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,893 - __main__ - WARNING - Given the length of sequence KTHY_BRUME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,894 - __main__ - WARNING - Given the length of sequence KTHY_AGRT5, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,894 - __main__ - WARNING - Given the length of sequence KTHY_RHIME, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,896 - __main__ - WARNING - Given the length of sequence KTHY_RHILO, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,897 - __main__ - WARNING - Given the length of sequence KTHY_CHLMU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,898 - __main__ - WARNING - Given the length of sequence KTHY_CHLTR, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,899 - __main__ - WARNING - Given the length of sequence KTHY_CHLCV, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,901 - __main__ - WARNING - Given the length of sequence KTHY_CHLPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,902 - __main__ - WARNING - Given the length of sequence KTHY_LACLA, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,902 - __main__ - WARNING - Given the length of sequence KTHY_STRP3, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,903 - __main__ - WARNING - Given the length of sequence KTHY_STRPN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,904 - __main__ - WARNING - Given the length of sequence KTHY_BACSU, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,905 - __main__ - WARNING - Given the length of sequence KTHY_BACHD, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,905 - __main__ - WARNING - Given the length of sequence KTHY_LACPL, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,906 - __main__ - WARNING - Given the length of sequence KTHY_STAEP, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,907 - __main__ - WARNING - Given the length of sequence KTHY_STAAM, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
2021-07-01 01:36:54,908 - __main__ - WARNING - Given the length of sequence KTHY_LISIN, the mingap_perc threshold is too low and the change in gap numbers was replaced by 2.
