	1m7x_A	GLGB_RHILO	GLGB_RHIME	GLGB_AGRT5	GLGB_AQUAE	GLGB_RHOMR	GLGB_SYNP7	GLGB_ANASP	GLGB_SYNY3	GLGB_OCEIH	GLGB_NITEU	GLB1_XANAC	GLGB_RALSO	GLB2_XANAC	GLGB_PSEAE	GLGB_PSEPK	GLGB_PSESM	GLGB_BRAJA	GLGB_ERWCH	GLGB_YERPE	GLGB_HAEIN	GLGB_NEIDE	GLGB_SHEON	GLGB_VIBCH	GLGB_VIBPA	GLGB_BUTFI	GLGB_MYCBO	GLGB_COREF	GLGB_CORGL	GLGB_STRAU	GLGB_STRAW	GLB1_STRCO	GLB2_STRCO	GLGB_BIFLO	GLGB_DEIRA	GLGB_CHLCV	GLGB_CHLPN	GLGB_CHLMU	GLB1_CLOPE	GLB2_CLOPE	GLGB_LACPL	GLGB_STRMU	GLGB_STRPN	GLGB_STRA3	GLGB_BACST	GLGB_BACCL	GLGB_BACAA	GLGB_BACSU	GLGB_FUSNN	1pam_A
1m7x_A	1.0	0.5638	0.5596	0.5613	0.5699	0.5131	0.525	0.525	0.5129	0.4897	0.5456	0.569	0.5544	0.5561	0.5466	0.569	0.5533	0.6042	0.7126	0.7263	0.6667	0.658	0.5189	0.5121	0.5164	0.4639	0.5226	0.4887	0.4904	0.535	0.5367	0.5412	0.5202	0.5052	0.4879	0.4591	0.4618	0.4516	0.4509	0.4231	0.409	0.3879	0.3741	0.3958	0.4475	0.4527	0.4355	0.4372	0.4196	0.1901
GLGB_RHILO	0.5638	1.0	0.7203	0.6985	0.5547	0.5106	0.5007	0.4903	0.5007	0.4631	0.4834	0.5655	0.5505	0.5231	0.5338	0.5297	0.5376	0.5442	0.5348	0.5266	0.5301	0.5028	0.4966	0.4985	0.4628	0.4641	0.4979	0.4812	0.459	0.5098	0.4993	0.5234	0.491	0.4768	0.4775	0.4165	0.4258	0.4168	0.4279	0.4167	0.4142	0.3845	0.3877	0.3886	0.4545	0.4692	0.4497	0.4545	0.4146	0.1884
GLGB_RHIME	0.5596	0.7203	1.0	0.7678	0.5257	0.5016	0.4972	0.4729	0.4749	0.4639	0.4882	0.5334	0.5484	0.5105	0.5379	0.5441	0.5329	0.5548	0.5251	0.5224	0.5238	0.5118	0.5028	0.484	0.4601	0.484	0.4792	0.4757	0.4618	0.5021	0.5	0.5113	0.4972	0.469	0.4654	0.427	0.434	0.43	0.4463	0.4145	0.3987	0.3932	0.3916	0.4023	0.4472	0.4455	0.4358	0.4472	0.4129	0.1939
GLGB_AGRT5	0.5613	0.6985	0.7678	1.0	0.5354	0.4984	0.489	0.4645	0.4694	0.4623	0.4855	0.5292	0.5335	0.5203	0.5393	0.5352	0.5274	0.5358	0.5251	0.5406	0.5196	0.4965	0.4931	0.4886	0.4566	0.476	0.473	0.4618	0.459	0.4804	0.4903	0.5064	0.484	0.4599	0.4831	0.425	0.4278	0.4258	0.4332	0.412	0.41	0.377	0.3867	0.3941	0.4439	0.4341	0.4293	0.452	0.403	0.1888
GLGB_AQUAE	0.5699	0.5547	0.5257	0.5354	1.0	0.627	0.5696	0.5552	0.5408	0.5104	0.5504	0.5545	0.5354	0.5152	0.5361	0.5474	0.5385	0.5503	0.5396	0.5509	0.5299	0.5211	0.512	0.5113	0.5081	0.484	0.5365	0.5162	0.4951	0.535	0.5227	0.515	0.509	0.5243	0.4864	0.4806	0.4903	0.4839	0.4912	0.4728	0.4327	0.4337	0.4272	0.4349	0.4976	0.5024	0.4684	0.4668	0.438	0.1939
GLGB_RHOMR	0.5131	0.5106	0.5016	0.4984	0.627	1.0	0.5463	0.5154	0.5154	0.4927	0.522	0.531	0.5295	0.5041	0.545	0.5401	0.5351	0.5405	0.542	0.5189	0.4868	0.4926	0.5081	0.5066	0.5025	0.4732	0.5455	0.5033	0.4868	0.5149	0.524	0.5127	0.5108	0.5099	0.5041	0.5049	0.4926	0.4828	0.4544	0.4444	0.4281	0.4036	0.4036	0.402	0.4876	0.4893	0.4761	0.4613	0.4193	0.1986
GLGB_SYNP7	0.525	0.5007	0.4972	0.489	0.5696	0.5463	1.0	0.7578	0.7439	0.5032	0.5048	0.4993	0.4959	0.4839	0.5041	0.5152	0.5028	0.514	0.4944	0.5154	0.4993	0.4686	0.466	0.4932	0.4674	0.4826	0.4944	0.4534	0.4506	0.4629	0.4616	0.4694	0.4558	0.4565	0.4655	0.4497	0.4393	0.4604	0.449	0.4224	0.4095	0.4026	0.3984	0.4116	0.4881	0.4905	0.4675	0.464	0.4406	0.1765
GLGB_ANASP	0.525	0.4903	0.4729	0.4645	0.5552	0.5154	0.7578	1.0	0.7861	0.5016	0.5	0.4895	0.491	0.4614	0.4875	0.5202	0.5132	0.5091	0.4881	0.4958	0.4895	0.462	0.4679	0.4597	0.4372	0.4763	0.4895	0.4608	0.4622	0.4627	0.4649	0.4728	0.459	0.4747	0.4763	0.4385	0.4324	0.4298	0.4548	0.4347	0.4238	0.4089	0.3899	0.4132	0.4705	0.4753	0.4673	0.4544	0.4488	0.1758
GLGB_SYNY3	0.5129	0.5007	0.4749	0.4694	0.5408	0.5154	0.7439	0.7861	1.0	0.5016	0.5062	0.4965	0.4875	0.46	0.4868	0.5167	0.5097	0.5042	0.4846	0.4944	0.484	0.4636	0.459	0.4718	0.4545	0.489	0.4761	0.46	0.4586	0.4606	0.4712	0.4706	0.4597	0.4761	0.4711	0.442	0.4232	0.4276	0.4455	0.4393	0.4048	0.401	0.3934	0.4051	0.4651	0.4754	0.459	0.4608	0.4224	0.1663
GLGB_OCEIH	0.4897	0.4631	0.4639	0.4623	0.5104	0.4927	0.5032	0.5016	0.5016	1.0	0.5263	0.4688	0.4543	0.4551	0.4712	0.4615	0.4696	0.4733	0.4677	0.4919	0.467	0.48	0.47	0.4484	0.4378	0.4525	0.4466	0.4394	0.441	0.4545	0.4571	0.4527	0.447	0.4491	0.4515	0.4493	0.4293	0.4391	0.4953	0.4736	0.4331	0.4169	0.4302	0.418	0.5168	0.5168	0.4992	0.5032	0.4505	0.1831
GLGB_NITEU	0.5456	0.4834	0.4882	0.4855	0.5504	0.522	0.5048	0.5	0.5062	0.5263	1.0	0.5042	0.4903	0.4712	0.5257	0.5145	0.4986	0.4894	0.4818	0.4986	0.4895	0.4749	0.4759	0.4802	0.4554	0.4794	0.4686	0.4533	0.4449	0.467	0.4581	0.4558	0.4663	0.4499	0.4736	0.4677	0.4474	0.4476	0.4567	0.4463	0.4332	0.4302	0.4222	0.4184	0.4863	0.4814	0.4637	0.4733	0.4505	0.1884
GLB1_XANAC	0.569	0.5655	0.5334	0.5292	0.5545	0.531	0.4993	0.4895	0.4965	0.4688	0.5042	1.0	0.6616	0.5896	0.6153	0.605	0.5958	0.5694	0.552	0.5421	0.5365	0.5282	0.534	0.5076	0.4902	0.4427	0.4965	0.5112	0.5042	0.5395	0.5381	0.5389	0.5348	0.4894	0.5169	0.4169	0.431	0.4101	0.4295	0.4154	0.4378	0.4048	0.4097	0.4107	0.4441	0.4522	0.4327	0.4295	0.395	0.1981
GLGB_RALSO	0.5544	0.5505	0.5484	0.5335	0.5354	0.5295	0.4959	0.491	0.4875	0.4543	0.4903	0.6616	1.0	0.6176	0.6143	0.6185	0.6082	0.5498	0.5653	0.5475	0.5475	0.509	0.5172	0.4962	0.4769	0.4425	0.5021	0.4833	0.4806	0.5138	0.5313	0.5494	0.5267	0.4846	0.5137	0.4376	0.4544	0.4308	0.4208	0.3954	0.4246	0.3948	0.3916	0.4104	0.426	0.4374	0.4228	0.4195	0.3947	0.178
GLB2_XANAC	0.5561	0.5231	0.5105	0.5203	0.5152	0.5041	0.4839	0.4614	0.46	0.4551	0.4712	0.5896	0.6176	1.0	0.5706	0.5532	0.558	0.5199	0.5438	0.5381	0.5155	0.5085	0.4895	0.4656	0.4548	0.4306	0.4766	0.4688	0.4731	0.5185	0.5142	0.5233	0.4979	0.4575	0.4839	0.4215	0.4286	0.4288	0.4068	0.3796	0.4159	0.37	0.37	0.3951	0.4221	0.4399	0.4205	0.4172	0.3901	0.1822
