	2pna_	1ab2_	1bm2_A	1d4t_A	1aya_A	2pld_A	1ju5_A	1lui_A	PIG2_HUMAN	SLA2_MOUSE	SLA2_HUMAN	SRK2_SPOLA	SR42_DROME	STK_HYDAT	SRK1_SPOLA	LCP2_HUMAN	SOC4_HUMAN	SOC6_HUMAN	SLA1_HUMAN	FRK_HUMAN	LCK_CHICK	HCK_HUMAN	LYN_HUMAN	BLK_HUMAN	YRK_CHICK	FYN_CHICK	YES_AVISY	FGR_HUMAN	FGR_FSVGR	SR64_DROME	TXK_HUMAN	TEC_HUMAN	BTK_HUMAN	BMX_HUMAN	BTKL_DROME	PTK6_HUMAN	PTK6_MOUSE	SRMS_MOUSE	VAV3_HUMAN	VAV_HUMAN	NCK2_HUMAN	SCK_HUMAN	GRBA_HUMAN	ABL_DROME	CSK_CHICK	ABL1_CAEEL	FER_HUMAN	FPS_AVISP	FES_FELCA	HT16_HYDAT	CISH_HUMAN	CISH_CHICK	CSW_DROME	CSW_DROVI	1bf5_A	1uur_A
2pna_	1.0	0.2959	0.2778	0.2474	0.2626	0.2812	0.3297	0.2917	0.3125	0.2708	0.2708	0.3472	0.3265	0.3402	0.2959	0.3023	0.3529	0.3431	0.2979	0.2857	0.3093	0.3196	0.2887	0.2784	0.3196	0.2887	0.3093	0.3402	0.3505	0.2784	0.2887	0.2887	0.2784	0.2887	0.3125	0.3265	0.2653	0.2474	0.2913	0.2913	0.2738	0.3333	0.2717	0.303	0.2755	0.3061	0.266	0.2688	0.2796	0.2755	0.2947	0.3053	0.2574	0.2708	0.2105	0.1975
1ab2_	0.2959	1.0	0.3297	0.3163	0.3617	0.2857	0.3626	0.3535	0.3168	0.3878	0.3776	0.4231	0.3761	0.4095	0.434	0.2045	0.2828	0.2621	0.3958	0.4057	0.4476	0.419	0.3429	0.381	0.4	0.4	0.4095	0.3905	0.3905	0.3796	0.3905	0.3714	0.3429	0.3714	0.3645	0.3208	0.3302	0.3519	0.2692	0.3269	0.3596	0.3034	0.2211	0.8257	0.419	0.6038	0.3168	0.3	0.31	0.367	0.2447	0.2553	0.3462	0.3711	0.225	0.2609
1bm2_A	0.2778	0.3297	1.0	0.2391	0.3708	0.2609	0.2706	0.2527	0.3158	0.3222	0.3222	0.3944	0.3776	0.3878	0.4184	0.2472	0.2258	0.2473	0.3187	0.4388	0.4184	0.3469	0.3265	0.3673	0.3367	0.3469	0.3469	0.398	0.3673	0.3163	0.2371	0.2474	0.2474	0.2784	0.2474	0.398	0.3878	0.3265	0.2812	0.3021	0.3222	0.3059	0.2609	0.3711	0.3229	0.3299	0.3118	0.2609	0.2935	0.2347	0.2414	0.2299	0.2887	0.2935	0.1842	0.2381
1d4t_A	0.2474	0.3163	0.2391	1.0	0.2947	0.25	0.2418	0.3469	0.2083	0.2784	0.2474	0.2639	0.303	0.2828	0.3232	0.2391	0.2577	0.2165	0.2211	0.2929	0.2121	0.2323	0.2222	0.2121	0.2626	0.2222	0.2323	0.2424	0.2424	0.2525	0.2857	0.2755	0.3061	0.2755	0.2347	0.202	0.202	0.2626	0.1753	0.2062	0.2353	0.2907	0.2526	0.3571	0.299	0.3265	0.2447	0.2473	0.2043	0.2222	0.1702	0.1809	0.2551	0.2688	0.2593	0.1829
1aya_A	0.2626	0.3617	0.3708	0.2947	1.0	0.3118	0.3111	0.3511	0.3011	0.2947	0.2842	0.3429	0.3263	0.3053	0.3579	0.2738	0.25	0.24	0.3118	0.3263	0.3474	0.3158	0.2737	0.3474	0.3053	0.2947	0.2842	0.3158	0.2947	0.3158	0.2979	0.2979	0.3404	0.2766	0.2872	0.3158	0.3053	0.3053	0.2525	0.2626	0.3735	0.241	0.3187	0.3854	0.3404	0.3511	0.2747	0.2556	0.2556	0.2947	0.2747	0.2747	0.4848	0.5104	0.1892	0.1899
2pld_A	0.2812	0.2857	0.2609	0.25	0.3118	1.0	0.3182	0.3061	0.6095	0.2737	0.2737	0.2603	0.2647	0.2871	0.2451	0.3152	0.2784	0.2577	0.2292	0.2059	0.2475	0.2475	0.2475	0.2277	0.2178	0.2178	0.2475	0.2277	0.2277	0.2673	0.3495	0.233	0.2941	0.2647	0.2451	0.2255	0.2353	0.2745	0.301	0.2843	0.3261	0.2688	0.2292	0.2673	0.2788	0.2574	0.2245	0.2165	0.2371	0.2059	0.1915	0.2021	0.2596	0.2979	0.1519	0.1975
1ju5_A	0.3297	0.3626	0.2706	0.2418	0.3111	0.3182	1.0	0.3587	0.3409	0.3846	0.3736	0.3188	0.3297	0.3077	0.3516	0.3086	0.3297	0.2747	0.3034	0.2527	0.3846	0.3187	0.2527	0.3077	0.3077	0.3077	0.3297	0.3187	0.3077	0.3516	0.3111	0.337	0.3	0.3222	0.3333	0.3736	0.3407	0.3736	0.3187	0.3187	0.2785	0.3415	0.2921	0.3297	0.3778	0.3626	0.3218	0.314	0.3488	0.3187	0.2791	0.2907	0.3407	0.3667	0.2267	0.2169
1lui_A	0.2917	0.3535	0.2527	0.3469	0.3511	0.3061	0.3587	1.0	0.3061	0.297	0.2772	0.3239	0.3	0.28	0.3	0.2955	0.2857	0.2143	0.3263	0.26	0.3238	0.3238	0.3333	0.3173	0.3048	0.2571	0.2857	0.2952	0.2952	0.2952	0.566	0.5833	0.5094	0.5094	0.4757	0.29	0.27	0.29	0.2551	0.2755	0.2558	0.3218	0.2316	0.3636	0.2959	0.3333	0.3053	0.266	0.266	0.24	0.2527	0.2857	0.3333	0.337	0.1795	0.1818
PIG2_HUMAN	0.3125	0.3168	0.3158	0.2083	0.3011	0.6095	0.3409	0.3061	1.0	0.251	0.2249	0.2082	0.1967	0.193	0.1909	0.1729	0.1628	0.1646	0.1887	0.1946	0.2203	0.2012	0.1837	0.1924	0.1967	0.2128	0.2038	0.1951	0.179	0.2028	0.2115	0.2	0.1986	0.2097	0.1768	0.2153	0.2176	0.1974	0.1953	0.1706	0.2	0.1622	0.1496	0.1874	0.1848	0.1965	0.1546	0.1653	0.1683	0.1675	0.1886	0.1733	0.158	0.1612	0.1317	0.1765
SLA2_MOUSE	0.2708	0.3878	0.3222	0.2784	0.2947	0.2737	0.3846	0.297	0.251	1.0	0.8054	0.3629	0.4113	0.3562	0.3478	0.1965	0.2071	0.2059	0.4298	0.3408	0.3761	0.3675	0.3675	0.412	0.3629	0.3583	0.3656	0.3556	0.2895	0.3193	0.2876	0.2716	0.265	0.2294	0.2882	0.2802	0.2754	0.3363	0.1981	0.1756	0.25	0.2614	0.2012	0.31	0.3153	0.2778	0.1914	0.2449	0.226	0.2263	0.2038	0.2194	0.2649	0.2889	0.1854	0.1879
