	ACK1_HUMAN	FAK1_CHICK	FAK2_HUMAN	KROS_AVISU	CSK_CHICK	EPA1_HUMAN	EPA2_HUMAN	EPB1_CHICK	EPA7_CHICK	EPA3_BRARE	EPA5_CHICK	CD96_DROME	FER_HUMAN	FGR4_HUMAN	FGR1_CHICK	CEK3_CHICK	FGR3_HUMAN	CEK2_CHICK	BTKL_DROME	ABL1_CAEEL	ABL_DROME	ABL2_HUMAN	ABL1_HUMAN	SR64_DROME	SRK3_SPOLA	SRK1_SPOLA	STK_HYDAT	FGR_HUMAN	FGR_FSVGR	FYN_CHICK	SRC1_XENLA	YRK_CHICK	YES_AVISY	BLK_HUMAN	LCK_CHICK	1ad5_A	LYN_HUMAN	FRK_HUMAN	SRK2_SPOLA	SR42_DROME	SRMS_MOUSE	SRMS_HUMAN	PTK6_HUMAN	PTK6_MOUSE
ACK1_HUMAN	1.0	0.369	0.3553	0.3883	0.3692	0.3419	0.3616	0.3358	0.3333	0.369	0.3407	0.3596	0.3755	0.3878	0.3712	0.3561	0.3712	0.3712	0.412	0.3787	0.3971	0.4007	0.3934	0.386	0.3883	0.406	0.3934	0.386	0.3843	0.3824	0.386	0.4007	0.3778	0.3948	0.3824	0.3846	0.386	0.4195	0.4081	0.386	0.4164	0.406	0.3931	0.3893
FAK1_CHICK	0.369	1.0	0.6015	0.4191	0.4015	0.4317	0.3889	0.4074	0.4089	0.4	0.4164	0.3609	0.4231	0.3855	0.3764	0.365	0.3612	0.3574	0.3647	0.4022	0.3875	0.3875	0.3948	0.3653	0.364	0.3887	0.3838	0.3741	0.3797	0.3593	0.3889	0.3704	0.3769	0.3978	0.4074	0.407	0.3985	0.3872	0.3875	0.3948	0.3619	0.3811	0.3602	0.3678
FAK2_HUMAN	0.3553	0.6015	1.0	0.4103	0.3962	0.3934	0.3801	0.3948	0.3741	0.3764	0.3926	0.367	0.4253	0.3726	0.3712	0.3674	0.3598	0.3674	0.3783	0.386	0.3897	0.3787	0.3824	0.3419	0.381	0.3872	0.3971	0.3529	0.3657	0.3566	0.3676	0.3713	0.3741	0.3948	0.3897	0.4	0.386	0.3895	0.3934	0.3934	0.3532	0.3383	0.3702	0.3664
KROS_AVISU	0.3883	0.4191	0.4103	1.0	0.3931	0.3883	0.386	0.375	0.3727	0.3676	0.3727	0.4238	0.458	0.4242	0.4264	0.4377	0.434	0.4377	0.4015	0.4124	0.4015	0.4161	0.4124	0.4051	0.4109	0.4307	0.4015	0.3956	0.4052	0.4103	0.4359	0.4249	0.4317	0.4081	0.4066	0.4215	0.4051	0.4089	0.4139	0.4234	0.3838	0.3806	0.4167	0.4242
CSK_CHICK	0.3692	0.4015	0.3962	0.3931	1.0	0.41	0.3654	0.3755	0.3962	0.3846	0.3846	0.3931	0.4336	0.4286	0.4167	0.4048	0.4167	0.4167	0.4237	0.4389	0.4427	0.458	0.4504	0.4084	0.4008	0.4291	0.4275	0.4368	0.4291	0.41	0.4215	0.4215	0.41	0.4176	0.4253	0.4246	0.416	0.4275	0.4215	0.4237	0.4198	0.4046	0.4286	0.4247
EPA1_HUMAN	0.3419	0.4317	0.3934	0.3883	0.41	1.0	0.625	0.6213	0.6089	0.5993	0.6162	0.3731	0.4198	0.3726	0.3485	0.3598	0.3561	0.3523	0.3769	0.3846	0.4103	0.3883	0.3883	0.3713	0.4029	0.4307	0.4118	0.4244	0.4328	0.4354	0.4502	0.428	0.4556	0.4222	0.4391	0.4324	0.3971	0.403	0.4338	0.4154	0.3852	0.3933	0.3992	0.3802
EPA2_HUMAN	0.3616	0.3889	0.3801	0.386	0.3654	0.625	1.0	0.7417	0.7343	0.7206	0.7601	0.3745	0.4253	0.3817	0.365	0.3802	0.365	0.3612	0.4045	0.4044	0.4191	0.4081	0.4007	0.4133	0.4044	0.4286	0.4022	0.4037	0.4157	0.4148	0.4407	0.437	0.4424	0.4238	0.4407	0.4402	0.4317	0.4157	0.4391	0.4096	0.4238	0.4286	0.3969	0.3969
EPB1_CHICK	0.3358	0.4074	0.3948	0.375	0.3755	0.6213	0.7417	1.0	0.8155	0.7897	0.8118	0.3657	0.4351	0.3626	0.3422	0.3612	0.3422	0.3384	0.3769	0.3971	0.4228	0.3897	0.4081	0.3838	0.4081	0.4382	0.3948	0.4037	0.4104	0.4185	0.437	0.4185	0.4407	0.4015	0.4222	0.4302	0.4059	0.4179	0.428	0.4096	0.4	0.412	0.3992	0.384
EPA7_CHICK	0.3333	0.4089	0.3741	0.3727	0.3962	0.6089	0.7343	0.8155	1.0	0.8192	0.8524	0.382	0.4215	0.364	0.3626	0.3817	0.3664	0.3588	0.3708	0.3911	0.4133	0.3911	0.3911	0.4222	0.4354	0.4436	0.4259	0.4164	0.4345	0.4461	0.4572	0.4387	0.4535	0.4216	0.4349	0.4341	0.4259	0.4195	0.4333	0.4111	0.4015	0.4173	0.3931	0.374
EPA3_BRARE	0.369	0.4	0.3764	0.3676	0.3846	0.5993	0.7206	0.7897	0.8192	1.0	0.845	0.3633	0.4138	0.3702	0.3612	0.3688	0.3612	0.3574	0.3858	0.3897	0.4154	0.4007	0.4007	0.4022	0.4412	0.4474	0.428	0.4148	0.4345	0.4407	0.463	0.437	0.461	0.4201	0.4407	0.4363	0.4354	0.4232	0.4502	0.417	0.4052	0.4173	0.4122	0.3779
EPA5_CHICK	0.3407	0.4164	0.3926	0.3727	0.3846	0.6162	0.7601	0.8118	0.8524	0.845	1.0	0.3933	0.4176	0.364	0.3588	0.374	0.3626	0.3588	0.3745	0.4022	0.4207	0.4059	0.4022	0.4148	0.4428	0.4549	0.4444	0.4387	0.4607	0.4349	0.4647	0.4424	0.461	0.4328	0.4424	0.4457	0.4444	0.4345	0.4407	0.4259	0.4015	0.4135	0.3931	0.3779
CD96_DROME	0.3596	0.3609	0.367	0.4238	0.3931	0.3731	0.3745	0.3657	0.382	0.3633	0.3933	1.0	0.3664	0.4942	0.471	0.4826	0.4826	0.4865	0.4052	0.4052	0.4238	0.4238	0.4164	0.3643	0.4089	0.397	0.4275	0.3694	0.3657	0.3731	0.3769	0.3769	0.3843	0.3895	0.3843	0.4353	0.4126	0.4238	0.4104	0.4201	0.4164	0.3769	0.375	0.3864
FER_HUMAN	0.3755	0.4231	0.4253	0.458	0.4336	0.4198	0.4253	0.4351	0.4215	0.4138	0.4176	0.3664	1.0	0.4202	0.4163	0.4125	0.4125	0.4125	0.4198	0.4313	0.4351	0.4427	0.4427	0.4466	0.4542	0.4504	0.4389	0.4253	0.4291	0.4483	0.4521	0.4636	0.4636	0.4154	0.4215	0.4542	0.4237	0.4198	0.4618	0.4427	0.4237	0.4198	0.4651	0.4729
